"id","old_price","new_price"
"bac510cf-554f-4063-ba14-a46d82df41bc","2562.02","2818.222"
"bb3e80a2-652b-479c-b7e6-10e227ab4230","1746.65","1921.315"
"bb3ff1f6-e5d3-4288-b563-f8bb5896a306","1053.14","1158.454"
"bb4f79bc-5742-4526-8e38-69106a083b26","1565.54","1722.094"
"bbc99d83-8cd0-46ac-a716-2f95d9919630","645.50","710.050"
"bc2652be-22e1-4107-abac-cf48c2974174","459.59","505.549"
"bc4f867d-49c6-4999-a046-0738182c7f03","1579.05","1736.955"
"bca085e2-7dde-4c0f-a629-ff697be8155a","671.37","738.507"
"bd111a06-f3ba-4429-bea6-42d2260117bb","293.87","323.257"
"bd37c3a6-4335-4c11-9f54-160c60de24c1","1513.45","1664.795"
"bd6419b0-8b33-4be2-944f-8ad5b473ea80","1888.67","2077.537"
"bd8ba59c-4be1-42aa-b7e4-d87458f3f926","1740.66","1914.726"
"bd9a6505-cb1d-4211-a583-82117b238be8","1671.47","1838.617"
"be2c7151-1978-4275-9719-a06e31af24c4","1381.53","1519.683"
"be77bd2e-c6e8-4ed4-accb-10041112ea9b","699.18","769.098"
"be89c96d-d544-4db6-9fef-49112aacf314","806.18","886.798"
"beb3c744-ee4c-4cf9-b08c-1d874c0f4593","377.20","414.920"
"bef48860-bb55-4170-81db-cc1e215340eb","949.19","1044.109"
"bf0f67f6-08e3-4468-8dd2-95a945a81f11","902.81","993.091"
"bf56dceb-ba9f-4e51-bb8a-e55374ab3e64","1358.43","1494.273"
"bf64043d-9d74-4170-9e86-11a973fd5224","481.23","529.353"
"bf6850e3-399d-48e8-81e6-af825c44300b","699.53","769.483"
"bfca87a1-4e7b-4f9d-be08-87ac4ef2db31","1424.46","1566.906"
"c049f1ad-71c6-4276-9aed-fbf038b7049d","1540.66","1694.726"
"c0c3ef5e-9c2c-4198-aebd-72a1b19403ba","1065.98","1172.578"
"c10fd1a2-5ac7-47f7-a2a5-b14a09746d1f","496.72","546.392"
"c1241d1e-f39a-404a-9864-31ca2b2911cf","477.35","525.085"
"c18effa9-12cb-47c6-89d3-1841861fc612","1114.94","1226.434"
"c1995e12-0834-423c-aa39-50ef9bf0a1c3","1678.16","1845.976"
"c1a9e75f-a7f3-4c7c-b79b-dc24631c91c4","783.28","861.608"
"c2a288b2-d32b-45ac-b113-03022bb9d501","219.62","241.582"
"c2b85f64-694e-4bce-bf47-81ca8257fb27","282.94","311.234"
"c2f6ad89-8f8d-4bf9-956e-ace68d619b5b","1846.72","2031.392"
"c31b7cb2-fa69-42b9-909d-649f2a42275b","758.68","834.548"
"c35dc2bf-8be3-43ad-b63d-c7a9bc69e4cb","1474.64","1622.104"
"c3954501-f772-467b-bf95-97e88d14d17d","1720.93","1893.023"
"c39f4bcb-b9b6-4c1a-8fbd-e5e4c7097238","243.01","267.311"
"c3ae4660-50fe-4346-8d1e-7fee683df641","1738.23","1912.053"
"c3cadd16-aca6-45fa-b77b-46420880cdab","1034.26","1137.686"
"c3d08bc9-1fe0-4028-a2b9-ffa0549d3161","1284.57","1413.027"
"c3e41970-d440-46c2-a6ec-0a3cdc2f9d8e","1443.98","1588.378"
"c4eb1258-880e-496b-bae0-ef93a648bd95","1007.94","1108.734"
"c4f565e4-8b44-4b78-ab43-20b55feeab09","1919.93","2111.923"
"c5060d07-d68d-4e0f-9888-426407366192","503.25","553.575"
"c525ca70-294c-4688-bd9f-ea9ab140c292","672.71","739.981"
"c59e498f-1343-4e11-92a1-15d7699973ee","329.52","362.472"
"c5b26ab4-e0c9-475b-88a7-0b552782dc45","753.91","829.301"
"c5caa62f-58ab-446e-a852-773b602973fa","1720.58","1892.638"
"c5d72ddd-ecda-4678-bd4f-c359f96e2d61","1531.63","1684.793"
"c5e0c3d3-2555-41e3-b09d-d971cff2c753","156.65","172.315"
"c646c1d0-52b6-4e4b-b230-fa0c9bae3396","153.93","169.323"
"c64b397e-2ead-4468-9214-4264662ce896","562.60","618.860"
"c6716d30-7800-4f59-91b4-7d5d41a6d44e","1127.80","1240.580"
"c686b308-3ffb-488b-9ae6-ce200f112f41","1608.79","1769.669"
"c6b51499-af8f-4b37-bce0-ad9bf7c7f404","1546.93","1701.623"
"c73c4b35-fb95-4901-9a64-df0a1637cf01","317.88","349.668"
"c74736c2-a283-4e79-8045-196a3a2fc311","527.48","580.228"
"c75a56fe-8cb3-47dd-bdce-cd746a927db1","662.98","729.278"
"c776e470-84b2-450d-a0a3-1b4b6a394397","648.42","713.262"
"c83d2b08-06fc-41da-80c8-5f9a0baf2551","973.13","1070.443"
"c8412704-3638-43ff-a8de-d5969360f514","831.62","914.782"
"c87f9841-fc73-497e-827c-80b50c8d3c60","545.84","600.424"
"c8bb8c23-05a8-4ea7-a920-4b0c176d28fb","1602.79","1763.069"
"c8d4a5d8-8a99-4e8c-a32b-cecdbdc14b93","830.89","913.979"
"c8f54b9c-571d-4200-a322-dac282444d15","1522.93","1675.223"
"c919021d-8c2d-42cd-9ee5-60361f880097","1046.24","1150.864"
"c952b06b-fc74-4e3e-8191-e8bc252376cf","476.91","524.601"
"c9563b40-01e5-4c48-8e73-c4a8d0f3b9bf","1202.34","1322.574"
"ca40c525-d0a9-41dd-928a-2dc423753476","1492.29","1641.519"
"ca71bc8d-f944-4fe8-9e27-32cbdbdd5e83","916.84","1008.524"
"caa76d07-c86f-43de-ad68-87fdbd8c1c04","1374.93","1512.423"
"cae109c8-72c9-4ca5-baa9-11375fddedc2","381.74","419.914"
"caec92f7-6e4f-463f-a597-18aebb4b1a8a","1520.45","1672.495"
"caf20b72-1f35-40fc-9040-cb09adc01057","937.48","1031.228"
"cb0604f1-968c-47ae-9a8c-15eb46e9238c","937.18","1030.898"
"cb3f0022-a161-4349-a549-9d9c6c819ba2","156.35","171.985"
"cb50feef-b8ed-492f-805a-e7629c1d16e8","500.47","550.517"
"cb5f793c-4521-49e2-88e4-859be5e74362","97.42","107.162"
"cbc36e8d-9373-4583-892d-6a1139dbff32","1586.60","1745.260"
"cbd9eaaa-85ec-4dc0-b504-a405a8407190","845.42","929.962"
"cbfc871e-0a49-4d8c-a1b9-bceb9f7e0fa5","1148.24","1263.064"
"cc22c1dd-b7cb-46b7-b480-2f741e0677e4","1027.44","1130.184"
"cc34df3c-4b81-4dbc-abcb-00b9ffa0064f","1385.91","1524.501"
"cc6e3660-91e8-4fad-bac9-189a8463d17c","8.33","9.163"
"ccb0f4dc-8897-490a-9bf0-8fee74714fbc","925.61","1018.171"
"ccd82f23-9fa0-4a1a-b206-4a4dd2e03775","1043.50","1147.850"
"cd4fc4c9-f859-45cf-95d8-9d4fcc8bafbc","873.61","960.971"
"cdd49ff4-d58e-4f24-9ec1-f5475d621a64","1579.33","1737.263"
"ce53a8b9-dc3f-4f62-a4e0-691483a29b68","1013.90","1115.290"
"ceb11565-fa62-4cd0-886f-de93234c60ff","2031.13","2234.243"
"ced8bf6a-d79e-49e2-a939-aa3e424c6669","1742.55","1916.805"
"cedda171-d6b5-447a-86da-2114e9391936","1455.40","1600.940"
"cf1fb9e2-0349-4272-9336-1fcb31410f84","1142.37","1256.607"
"cf627bab-ae96-48a9-9147-be4e82834c45","1326.68","1459.348"
"cf8fadc1-25e9-4baa-943c-4ad1515d63b1","41.31","45.441"
"d00bbafc-b03c-4f70-b2f6-2fb64ae4d9cf","758.88","834.768"
"d03f0134-f522-4842-bd71-c26c9220c8c2","1767.03","1943.733"
"d0704dd9-4b9d-4e34-9de2-be77fc4f2c9e","1564.88","1721.368"
"d09cfe3e-0155-4872-8486-3c4e81bfcd12","755.66","831.226"
"d0bb864d-1113-4499-9dc9-e9d965ea3961","313.06","344.366"
"d0d5e496-8c43-4dec-b67a-90d2aea09fea","1597.61","1757.371"
"d11ea16f-ae84-465d-bf9f-d689bfe4bc6a","1334.80","1468.280"
"d22d6aa3-0d49-4c89-8569-2e8c55200b2f","2352.48","2587.728"
"d24d6cd4-6d04-4f0d-b21e-241f8e0d56fa","223.96","246.356"
"d2777feb-857d-4a0f-aa7c-9b2aee5d0bb4","1857.63","2043.393"
"d28a56dd-f443-45c5-ade5-cb49adfa05e3","690.43","759.473"
"d2c137bd-1074-42db-ab06-58de549dd985","414.55","456.005"
"d2d22c05-b131-48ca-b342-29c7bec8b1e4","951.31","1046.441"
"d3243ad8-5dfe-424d-a456-e789c5df5592","1847.15","2031.865"
"d32e1ced-a0b9-4827-b959-e28035313e1f","1003.30","1103.630"
"d3790e68-c101-4e96-951a-42374f40951f","436.28","479.908"
"d3af92fa-6b5a-4a09-8c44-2090a054a47f","1430.77","1573.847"
"d3cf8fd1-b19a-4c9d-bd18-7c5ffd294df7","1092.71","1201.981"
"d400f476-bf10-4654-8096-32b380ea0aa2","1969.97","2166.967"
"d401447e-1d20-4e48-a4b0-2d31e5a57b81","824.30","906.730"
"d41e5e21-0c0d-40f3-b765-fe7bc6bb3cc3","334.83","368.313"
"d46088c3-c044-4a8f-b688-74cc73de4a8d","2117.79","2329.569"
"d48ffcb8-5e58-4afa-a232-d5463e2350f2","352.86","388.146"
"d5358192-ce6e-49ae-8ac9-f363e0903980","289.93","318.923"
"d5434686-affa-4403-b9e3-9a408420b7b1","1655.15","1820.665"
"d54e66dd-0081-4be1-af4e-d8df0e494b26","1499.54","1649.494"
"d5e58d30-25e4-4dbd-8e93-aa441677e560","871.92","959.112"
"d601e2f7-59d7-44d6-a4c9-ab1904e7759a","1945.04","2139.544"
"d62c7938-5f8c-4d1c-ac2c-fda06ea61e79","12.65","13.915"
"d6ac2dbf-1a77-40cb-b942-fd91347981e3","1074.10","1181.510"
"d6aefbfb-b5e0-4c32-952d-1aafd35cd091","759.18","835.098"
"d6af1cfe-e8d3-41bd-8863-6443cc74fb4d","584.55","643.005"
"d6ec6433-fa46-40b0-8227-a716b790651d","751.62","826.782"
"d78d69f8-0d9c-4eb6-9107-659dc27d6be4","1270.86","1397.946"
"d7a84928-adc1-4793-94a8-971ec6c9ccb2","1818.53","2000.383"
"d7c71c8b-c279-4d1d-8a76-53ecfc5aeeb9","1416.22","1557.842"
"d7e35987-9a45-4e9e-b623-b5c3f73dc2e8","949.76","1044.736"
"d8a26e4b-0bf3-4996-a149-3c4c0522aba5","1979.89","2177.879"
"d8b2852f-ff51-4b9f-842e-ad4cceae21de","1019.22","1121.142"
"d8cf2dd5-c766-4d74-a63f-cb5cfef76025","536.90","590.590"
"d96233ff-f2d9-41f3-967f-73471780a3d3","761.61","837.771"
"d99873db-1992-4a65-b0a9-2f0ced559b63","1581.68","1739.848"
"d9c9b43d-03f8-446b-98f1-fb4f56203025","1491.06","1640.166"
"da391d7b-de3b-455e-b403-531999581994","1071.62","1178.782"
"da5eaa5d-5fef-4fcb-a855-0cfa61cdd4b8","768.69","845.559"
"dab4867e-7b4b-412e-b895-fb78b8c43d46","826.78","909.458"
"dab89351-84a8-4f5f-8c38-4f43c25b7d8a","1338.82","1472.702"
"dbbcaf24-dedd-4831-99c4-0a8a4a977e4f","1683.03","1851.333"
"dbbe7eb2-1d9f-4365-acf6-d5b060f3d6eb","1109.16","1220.076"
"dc507a6e-ea09-4753-a5ab-d69780b08243","606.95","667.645"
"dca6b501-4c8a-4ea9-a469-68d00540da4a","2167.12","2383.832"
"dcb36920-a8f0-4079-975e-dcece09b5655","2477.95","2725.745"
"dd168f08-364c-457b-b02f-92fff01fa086","2023.82","2226.202"
"dd7f1926-c627-4130-8a55-5817334549a7","1871.69","2058.859"
"ddf24f17-25e9-44ec-89e4-2e5bf0f15ce0","909.47","1000.417"
"ddf92795-faff-4250-96e5-5f68ed5d716d","872.96","960.256"
"dea7678b-d38c-4a45-92d4-13b48dd212c0","253.61","278.971"
"df5fcbf5-369f-49ee-bcf5-88d8facb31cf","1084.36","1192.796"
"dffc7ac4-84f3-415f-bad8-9a6bef761ab3","924.26","1016.686"
"e01465e3-cc6f-46a4-a7d5-c0245f91f633","1169.58","1286.538"
"e02ee43e-0893-4201-bc26-519aa50c42de","384.79","423.269"
"e0f5a4f2-947e-4533-b9ed-2cec9fa18ccf","1228.76","1351.636"
"e109ee70-cfad-4939-880c-e7b26ef17de1","847.67","932.437"
"e132d122-3f20-4454-b8e3-d8b0698dd0c7","621.20","683.320"
"e168c525-3de6-4b9a-9935-3739b6dc8538","84.89","93.379"
"e17ce45d-f640-47ea-914a-417512b7dc48","958.19","1054.009"
"e1dea34f-0fdd-4ae5-b9f1-c41460f9bcdd","1738.74","1912.614"
"e2285341-720b-4166-ad1d-87421e081961","615.40","676.940"
"e24a468b-fbfb-45a3-a21e-da4cd96c3288","504.03","554.433"
"e25edc93-d73d-4ab6-99e1-ed85fe43c35f","1172.38","1289.618"
"e2a28584-ba77-4b2a-9516-554d0060d025","696.96","766.656"
"e337aab2-5009-4b45-aada-b9d66a26ca99","1714.03","1885.433"
"e3bfa869-ffe5-4a12-a082-1001c540ef52","883.09","971.399"
"e53d8723-07d5-4d85-adf9-ff7fea25e98a","88.08","96.888"
"e5466a87-0a33-4f7c-a344-9eb27f5a5746","752.04","827.244"
"e55da683-b7e1-4325-acd1-3a7b51b416f4","1273.17","1400.487"
"e56338cb-57e2-48f2-a47e-766c09f4b5e7","1660.81","1826.891"
"e571d0b2-1a5d-48f2-a9a8-23a5ef43e10d","1681.37","1849.507"
"e610b245-8a1f-4773-a656-3a39e75e909b","859.61","945.571"
"e63f12d3-51d3-4503-8dab-f9b05a79f4b0","278.87","306.757"
"e70ba307-f729-47e7-9ca3-d4aa3c628141","860.44","946.484"
"e7189b0d-dbd6-4edf-a2af-2cd3ebb8e910","1441.72","1585.892"
"e733e038-ce5b-4fc5-8d6c-abc8178a2daa","1517.09","1668.799"
"e747a43a-fe61-4117-ae3a-ccdedff75b9d","1938.73","2132.603"
"e75605f6-7391-4353-94b9-8ce6d8cba4e3","65.30","71.830"
"e76434b6-f022-4221-8915-2162dcb11cb1","291.64","320.804"
"e7804477-4a98-41fb-bf70-b9775230842f","1657.05","1822.755"
"e7d8dbb4-3dae-4d8b-b253-180b56293b1d","1019.01","1120.911"
"e7dcc5fe-2f6c-4cb1-880e-566f81a35acd","2091.13","2300.243"
"e84c70ad-5854-408d-a5bf-9302841e0053","206.15","226.765"
"e8d73edc-2de6-4cd5-8696-16ca68d0d2e5","1154.58","1270.038"
"e8e738c7-6bd3-440e-a90d-f79b731460a7","618.39","680.229"
"e92979b1-1f9e-4ca4-8876-5f6bbd89f9b1","1638.42","1802.262"
"e959060f-0166-4d1c-8361-0c017ead9872","406.22","446.842"
"e9cc085a-b2ff-4dc7-bc0f-ffca16f98497","1053.21","1158.531"
"e9df7e91-fd37-4ea2-b1d0-b19932a14fa6","2417.75","2659.525"
"ea2b935b-cd40-435a-b8a4-babf709743af","1510.96","1662.056"
"eab987cf-e46e-4504-a6ac-cfc910db93c4","950.69","1045.759"
"eb71539a-d947-42a8-8b65-85f562aaf7ba","193.31","212.641"
"eb7fe0bc-2467-4334-9d5b-2b0e4cd902a4","1472.56","1619.816"
"eb9bf353-11f4-4967-b23e-9b610609e900","1473.76","1621.136"
"ebd49190-a4e3-4a76-98e2-2e45bf497960","2135.30","2348.830"
"ebd82ffc-cc8f-424f-87d3-21c555900f45","20.31","22.341"
"ec824c23-7d72-43c1-a4c7-ade99c3a6381","1053.87","1159.257"
"ec98c81c-3ca2-48d2-b3e2-74365e5b93b1","997.67","1097.437"
"ed09a946-3b09-4796-9ac0-2bc77cd0f830","2247.04","2471.744"
"ed624e72-437f-4c45-9a56-71822fc8d09a","523.60","575.960"
"ed78d7b8-cbd9-4739-af75-a256d383ee2b","1043.90","1148.290"
"edfbab40-a0f9-4437-9192-32736a9b6d28","524.04","576.444"
"ee4687f2-d9ce-4404-889f-d6b43f284cd8","1302.10","1432.310"
"ef42d87c-4fd1-4990-b068-1e270612ccc9","798.34","878.174"
"ef4668cd-5b22-41c7-99c3-744d6e03a518","534.66","588.126"
"efcb1d95-136e-4c6a-a22d-977c83bda4d0","1358.65","1494.515"
"f00bf00e-d025-4310-8625-483982affc4a","145.32","159.852"
"f04da994-7109-4f58-95e6-0055b04c69c9","1507.39","1658.129"
"f065b9cf-b901-4342-90de-9adb0d4aa77e","632.21","695.431"
"f06a71e9-8b35-4ff8-b87b-7752ae5772f2","1860.44","2046.484"
"f06fc222-bd5b-4614-8abf-99725cd7a9e2","1844.48","2028.928"
"f098deb7-3ca9-4079-b843-5c1d95a27220","1149.20","1264.120"
"f132c128-b64a-4595-ba61-4ca00cd0a9a4","285.77","314.347"
"f19237fd-8a77-423d-bb26-e342eecdefb8","877.29","965.019"
"f1e96f87-fed1-458d-80f8-9151be1ca9a8","168.77","185.647"
"f2080982-87f9-4a18-8dff-2f9ac35b9002","1540.88","1694.968"
"f22bae02-5a99-4783-97da-4e361fee3e45","1173.94","1291.334"
"f2975fd5-003b-4052-a097-70763a0a07b8","332.85","366.135"
"f2ede62a-421c-4cb0-b76a-5a06f77b67b8","599.52","659.472"
"f386399f-97fb-4624-8bbf-bdfee2520a7b","242.04","266.244"
"f3ed90e8-0179-4e35-a487-2cd8d3fcb608","482.35","530.585"
"f40e5d4c-8fd9-4eb7-a643-95285425fac6","993.50","1092.850"
"f4518e33-0506-48fb-947a-fef1321458c6","162.35","178.585"
"f457a37b-0df2-4393-8fcc-4ea6010f0224","1326.68","1459.348"
"f4614988-4bd7-4f53-b3d1-1906a45cf93e","373.98","411.378"
"f4e1d6b7-4cd1-40b4-ab04-0e1b0e3f7fdb","58.94","64.834"
"f5653fe9-357e-4ee7-a0ca-2128245b0761","1427.68","1570.448"
"f5666e1c-4285-497f-b8ab-32f0c36d25ef","1801.47","1981.617"
"f583dae8-d845-4e67-a3b3-57f9bd94cd6c","1019.14","1121.054"
"f587dd55-c358-4f63-bb72-e53c47fb9b0f","900.15","990.165"
"f5a4b5ba-c705-4a84-91e0-7996c7ad1821","1245.60","1370.160"
"f5dce31e-5d15-4c54-9ea9-5a68e80ca7d2","1585.77","1744.347"
"f724a670-8aed-49f1-927c-24ce6906039c","2037.23","2240.953"
"f75533b6-6820-45e5-a178-893bf5231470","294.46","323.906"
"f75b5edd-5a7c-435d-9314-746ff66a594b","260.07","286.077"
"f78863fc-1f4f-4d57-9598-8fe6d9be3d16","1804.84","1985.324"
"f79f3afd-42c4-4ce8-8f92-10e38cc29bcd","261.39","287.529"
"f7e32ac8-f611-4e7f-b379-d488e2bb6903","1721.98","1894.178"
"f8052445-d48d-497e-96a7-44784856272c","1393.60","1532.960"
"f807375b-2676-4709-b9cb-01a6878eaca4","2044.24","2248.664"
"f815fa02-aa0d-4f6d-b68f-916c05ed7273","199.89","219.879"
"f8a5b4dc-5d96-4047-84fa-98effd1dd50e","1697.97","1867.767"
"f906b48c-5ff1-49e9-ba51-47e3b81eab83","1832.86","2016.146"
"f93bb2ed-eaa4-4cf4-a675-046ac1a084e6","683.61","751.971"
"f9a6ed88-4c51-4539-aa01-1843cd597238","1604.49","1764.939"
"f9ca4b32-d871-48c5-a6b1-bbe7d5a5cd97","710.59","781.649"
"fa1d09ad-02da-401c-9774-24728cdec374","1133.40","1246.740"
"fa220aad-6d6c-4a86-bcd4-4cbe62384d71","1579.24","1737.164"
"fa9cdd0e-8b1c-4d06-8b9d-84c9244221ab","1329.21","1462.131"
"faf28c54-d4f9-46c1-a36e-f4d20fc1cf71","555.79","611.369"
"fb15458f-f9be-4d25-b0a9-64d28eb5e9f6","1460.13","1606.143"
"fb5bc93b-c3d7-44ff-b7cf-b40b72b7397b","2226.65","2449.315"
"fbda2d76-d1c4-41b4-8e11-d60004a4b5be","1982.79","2181.069"
"fbf208cf-04cc-483d-a4ff-43330fa4ebdb","1710.83","1881.913"
"fcd1e75f-c1ac-43de-a68d-3f248564b61b","1179.78","1297.758"
"fcff81f1-314b-4a72-a6d3-3de9cf53fc36","273.38","300.718"
"fd4af183-488e-4fdf-9303-19e6a43c8cdd","1332.76","1466.036"
"fd6175f5-f766-469a-bf91-825c9fcbf0db","1553.88","1709.268"
"fd8d41cb-4a90-45f8-871f-2e6afbf46dd4","1082.68","1190.948"
"fdc93f57-447c-4110-b7df-caa3288e4667","1350.77","1485.847"
"fe3ff2ef-f3cd-4508-bf1d-eb42045d5f7c","1241.25","1365.375"
"fe4c75b3-e9ea-417f-b513-72084408454d","2523.82","2776.202"
"fee8e7f2-f399-4e4c-a1f0-97efb6afe56d","2067.73","2274.
