"id","oldPrice","newPrice"
"b89df227-a5bb-42f5-8042-976c9ff1fe56","22186.60","24405.260"
"b8b4494e-f93a-4f4b-bdf0-f7b1de7e63d2","20550.05","22605.055"
"b902e290-b876-435c-ba9c-c5047fdedbcd","13865.35","15251.885"
"b9394632-8d86-4b8a-ab8f-005a6f1ba6f8","10617.89","11679.679"
"b984c6e9-8776-4a21-b9b5-10578f62b7b6","4836.36","5319.996"
"b9bb6837-c81f-45b5-9e99-45f4e84a7929","2984.54","3282.994"
"b9ce0c70-6ff0-49d6-a464-7a926944b84c","534.97","588.467"
"ba500fb9-4752-4bc4-ab02-64e7a8f27d39","12666.81","13933.491"
"ba7cafa4-07d5-4fd2-9b7d-c4ffa63a7a2c","16413.50","18054.850"
"bb8dc2de-84e9-4219-be79-f43530b4e208","14978.05","16475.855"
"bbfb378d-2f02-4299-87dc-36d0ad6ac7ae","3287.35","3616.085"
"bc387a06-2709-4477-ac14-e1186f1b7177","11355.72","12491.292"
"bcec729d-6c05-40f8-971b-d76367656a23","12433.42","13676.762"
"bdbcb6ca-d79c-4769-a46a-21cf44ac78dc","14678.72","16146.592"
"bdc38342-b726-49b3-b574-37f0aa250c9e","18307.63","20138.393"
"be3a6e76-6d45-4a90-8ff7-ebcd4482ce4b","7403.67","8144.037"
"beeb8eee-80e3-4ce8-8ab5-f9e1cb751271","10804.49","11884.939"
"bf084f61-43de-43d6-a90e-6bfe6c5f593c","733.24","806.564"
"bf16a4aa-da6e-4837-9a22-b2a1f16f26fa","1665.96","1832.556"
"bf1c1a9a-8a6e-4647-997b-35284daf742d","3836.33","4219.963"
"bf71f6bc-4e77-4a3f-8164-8b4e09d38d8b","22690.92","24960.012"
"bf7769a6-5624-44eb-9641-9ce68ddcc07f","12175.13","13392.643"
"bfbac093-51bb-473d-ac0b-e6266630aba6","5675.97","6243.567"
"c0480aec-0afd-4208-a101-21ca7a0eca11","1133.74","1247.114"
"c099b39b-d238-47e6-82f7-45b4645b3a0a","2324.21","2556.631"
"c0befa96-69d6-42f9-a29d-a7ab7a8fb3b8","2138.40","2352.240"
"c0c264f8-810f-48a4-94a8-93c6d423c94c","13419.96","14761.956"
"c1562509-e06d-44ba-bb40-33a6cbf61a4f","8166.20","8982.820"
"c15d780e-d025-43d6-83d9-c8df8fac403f","3017.38","3319.118"
"c1a0b2d6-6907-47a3-b26f-e21c4a53e956","19346.67","21281.337"
"c1a1707e-0ca2-48e1-bf62-ec3123741569","1140.47","1254.517"
"c1b17d02-36bb-4a72-8f22-6ae0fafc90ab","1060.80","1166.880"
"c2141831-8e3b-4888-a59a-44e6db4cad02","17118.66","18830.526"
"c2210bfc-b381-4d81-b48f-1512086cfa7c","14670.17","16137.187"
"c2828657-93b1-4946-87dd-d159411e9bd4","12463.47","13709.817"
"c2a07797-f0c7-4ff7-8da5-f41077908ac1","3422.68","3764.948"
"c2c3cd45-f89a-49ac-ad23-14a3e7ea1396","22764.90","25041.390"
"c2d8f461-fa80-400d-9804-593cc4dfc19f","20734.93","22808.423"
"c2edd3ec-130b-4a04-a89a-97eb34022035","9984.05","10982.455"
"c3166489-a0c3-40ad-b636-c6dd295bb56c","6541.85","7196.035"
"c37fdd51-507d-41f8-8788-3d9f2bea7180","16572.04","18229.244"
"c398de58-d7ca-48b6-8031-4188c0fb711f","11345.11","12479.621"
"c3a158ff-dc35-4145-899e-125a25fcd239","16172.53","17789.783"
"c42c203b-203c-49de-a809-96f3e4d3e4ff","11287.88","12416.668"
"c447d1a9-89d2-4dda-8d26-efae86a651a6","19201.56","21121.716"
"c45a682c-a97c-414c-8148-b83c39ef83ee","18482.71","20330.981"
"c4c671e9-2893-4b99-8cd8-17139873e520","19855.14","21840.654"
"c51da338-4bf2-4b15-b756-5f13410cd739","10429.82","11472.802"
"c54dafe9-e663-419e-bfdd-26345bb7fbe3","21372.10","23509.310"
"c5652093-baa9-4535-bb26-be4818547145","1697.51","1867.261"
"c606bb40-db54-4752-aee4-96fba9e59a10","709.02","779.922"
"c698836f-0e5a-4d49-a692-56af18c6d7fa","13650.69","15015.759"
"c6cd8f3d-6f43-4eb4-b23e-4b8f70462639","22327.76","24560.536"
"c76f8b8b-3420-40b9-a79b-7979df690240","6708.64","7379.504"
"c77fbbb6-fdfe-483c-9d0e-a1db76aa4126","12044.89","13249.379"
"c7c8bbff-a126-412d-9f91-534279f4b9ac","17464.74","19211.214"
"c7cf0dfb-61f3-48d0-85e6-50b27af8fdfa","10258.71","11284.581"
"c8258e1c-d770-4a89-8e60-e670c0ab7990","10574.91","11632.401"
"c8417198-571f-48cd-9b57-89c9e3dd9c81","10342.56","11376.816"
"c8a6a57b-4234-4cd2-a5f5-c027d57dc3dd","3256.61","3582.271"
"c9727a81-a9e6-4c01-9940-02c18691e9a9","8358.28","9194.108"
"c9949bd4-f482-4d6b-b691-4e4abf725c8b","7116.21","7827.831"
"c9e3a627-a1f5-4e37-ac0e-5f83af8504b3","3785.98","4164.578"
"c9fb63bd-af25-4788-9c51-4c9fc8200734","10923.22","12015.542"
"cad004fc-f92e-41f9-a30d-276182aa970a","6759.14","7435.054"
"cad6d320-c6f4-4723-8c4a-16aa064c1eb5","4817.73","5299.503"
"cada007f-2d4f-4177-911b-baff90c42d53","6185.81","6804.391"
"cb1299bb-a686-49ea-8edf-1cd6dd4d92e8","23159.61","25475.571"
"cb269970-d3e9-4988-9d8c-d1c4096d1b10","5938.11","6531.921"
"cb5196b0-75fb-4767-8e6c-806010f851b5","12552.66","13807.926"
"cc296509-fb5d-4eaa-abf8-3d8d72def55e","13858.87","15244.757"
"cc38c31c-2bce-4449-84da-893c62862475","19367.27","21303.997"
"cc4a5da0-6dbb-46aa-97bb-e6c3a9d0e699","16289.03","17917.933"
"cc98b2b3-58c7-4b99-8ac6-92f0c9b5c659","17780.63","19558.693"
"cd48e1ba-c8ab-4504-ab5f-e7d3c24a7ed5","18456.12","20301.732"
"cd6fa4c0-4803-471c-9bc8-0d566c9f1429","1203.80","1324.180"
"cd7094a3-1419-44f5-9c0d-ca75b9e47735","22797.02","25076.722"
"cdad59f3-1b43-4846-a5e0-0c4f3ca10b07","10421.40","11463.540"
"cdb97c01-1d30-4b46-9f55-490f025ead8c","6142.20","6756.420"
"cdef6b7e-0b53-407f-90bd-f7a5b370e410","2379.25","2617.175"
"cdf53b6d-3617-407a-8ef5-4b1f42d0a039","13982.34","15380.574"
"ced8e332-3d9b-4e67-be1c-0ac9ad0b3f5f","20717.54","22789.294"
"cee30c2e-7618-45ce-aed3-5b7752a46708","5009.61","5510.571"
"cef2ced9-8cf4-4487-8430-8ea1360fed71","2854.30","3139.730"
"cef7bbd9-1c74-49f8-b85f-5777fef9a0e5","10975.43","12072.973"
"cefaa0f4-dde7-4607-bdf5-3205bca271cb","16883.03","18571.333"
"cf3de423-9cfb-41f7-9875-ca2150dfc1db","9119.30","10031.230"
"cf5e6590-34e7-4fb9-8785-428d0f8ba431","7563.67","8320.037"
"d01fe1d2-fe50-4a3a-9267-640ed024163b","8353.32","9188.652"
"d03a742c-85af-4e46-ab8e-52a8a17b461a","14169.53","15586.483"
"d09d24e4-1879-474c-be48-3639310cb666","5498.72","6048.592"
"d0cf712b-0a80-4663-9dee-d0ae864895e1","21557.81","23713.591"
"d0db2a23-b70f-42a5-987d-d6d771e87912","5726.88","6299.568"
"d0fe12e7-b599-4b9c-8b07-d75157984a5a","18911.60","20802.760"
"d11cab25-b164-48c5-8e32-52ac02df21ae","18716.69","20588.359"
"d11f30cf-501e-46c8-80b4-600885a21994","11421.71","12563.881"
"d14c0ecc-f839-4269-8fc8-d74143b34d4a","5712.45","6283.695"
"d178f1d1-846d-40bd-9f2d-73403fa149aa","17455.42","19200.962"
"d1d799d1-082a-4de3-8b1b-144bd7932c26","17906.43","19697.073"
"d22e7e50-a0f2-4343-9b5e-1524d8267225","7944.65","8739.115"
"d2a9dcac-b991-48f3-93de-6e6f034064d5","3427.36","3770.096"
"d2e8ebd2-8528-4a11-bbb8-38b6b32e7e41","7344.50","8078.950"
"d34b69e1-25ea-4645-a10a-9ca166466bc2","22710.17","24981.187"
"d363ab01-6108-456c-8ae1-af68348ed032","8689.48","9558.428"
"d3ec0cd0-4446-4b64-bdc0-925b25abe297","7307.43","8038.173"
"d40036e7-b892-4a4f-b811-a9cd517b9891","12606.79","13867.469"
"d40a9e0d-809d-4563-96d5-3d7714d00cc5","16167.55","17784.305"
"d41e4d6d-9829-4d33-b077-1fbad0652ac8","8704.52","9574.972"
"d47a32f7-e3d3-453e-b97f-9161bb31f72a","9592.87","10552.157"
"d48c2f76-25a5-40d5-a998-9291fc49c495","5802.94","6383.234"
"d4947101-14ea-4911-991e-625d29030005","16625.60","18288.160"
"d4b5c392-49a8-441f-88e1-d69fda39226c","14174.62","15592.082"
"d4da2097-852d-42a9-a94e-1cab16c534ac","16660.70","18326.770"
"d4db9e94-91d5-45b6-adea-5c07b46d45d5","13324.93","14657.423"
"d575dc9b-29da-400a-9f8a-05f7155b0ac8","22217.56","24439.316"
"d5834970-3547-42de-9518-ed9b8fb3d4b6","16141.16","17755.276"
"d59750b6-9ab6-4fa1-a042-cd99d886fb4f","19646.12","21610.732"
"d623d0c1-293f-4a23-9206-850e6e2ea666","9656.56","10622.216"
"d66a7efb-3558-4c86-8988-d57dfc042e31","16492.20","18141.420"
"d692da18-538e-41b7-b8be-59086d56b666","10675.91","11743.501"
"d6a64aff-6778-430b-bf4b-6d6949d39a19","4045.47","4450.017"
"d72c9bc1-2205-43a7-aeba-74b989682e0a","20191.90","22211.090"
"d747cb3a-6b5f-46f4-bd77-6fc8df2d56d4","8665.60","9532.160"
"d77cde05-82c1-4f8e-8d32-cfb72016fce1","11263.90","12390.290"
"d77fdf56-e991-489f-b311-9f998bae9cb7","4211.19","4632.309"
"d7af5d07-bc2f-4b8a-b80a-161dea749020","2461.54","2707.694"
"d7b527e2-9305-405e-b238-7415ecd601c7","13887.19","15275.909"
"d80b8d89-27a6-4e3c-8c05-c562281b8696","3948.25","4343.075"
"d8c7a949-d806-4210-94d3-9806e7b28f77","5609.34","6170.274"
"d8de1079-101d-4904-ba7a-f10629ba75b8","19555.82","21511.402"
"d8e345b1-acfb-41a0-ac7f-50cbd02fa47f","3600.39","3960.429"
"d9055d8a-4eca-4180-b01c-6bb1dc1d4033","4943.91","5438.301"
"d9f03a58-c8e9-4da4-8762-5ac410a94486","10492.04","11541.244"
"da7b1fe0-d61d-4050-adc1-386378b4139f","18444.20","20288.620"
"daa93e09-ab66-4dc2-82d4-9c49e08042c3","21595.92","23755.512"
"dae69278-97a0-482f-9d95-1fa71a3da97a","18469.03","20315.933"
"dae6bd50-1537-49e5-84a5-c888dbdbaea3","2422.46","2664.706"
"db1c66cb-a48d-4823-8289-23f6d2745f6b","14027.24","15429.964"
"db1d4d25-b2f7-483b-bcff-f82cdb298736","20428.96","22471.856"
"db5dc754-9c8f-43d6-993f-b17fe27b6157","19360.68","21296.748"
"dbafeb62-3abf-45a4-9579-7fe3ae22f213","22723.45","24995.795"
"dbe0af96-db1d-4ff9-bda4-09dacfc6ff63","4389.61","4828.571"
"dc47a96e-8f72-423e-961e-801b65ab8101","12764.05","14040.455"
"dcb6f6ae-3c4b-46c0-bd15-77ef787f90fb","239.29","263.219"
"dcc625e6-f16f-4c81-a9d9-9bfdc0aa4279","10139.70","11153.670"
"dd01ed6b-48ae-4b78-93c6-f3beb61f0c70","16165.52","17782.072"
"dd0fbcbd-cc6b-4b97-9f35-7dae19e80727","2391.77","2630.947"
"dd526dc8-7273-4261-ae01-3db2606d1bb8","4804.25","5284.675"
"dd540c56-46a0-4578-8d83-a820cab36066","21559.18","23715.098"
"dd8d6735-c311-4487-bb91-3652a6568d97","7641.44","8405.584"
"ddaf5e11-3881-450c-8727-070d507dd39a","3435.22","3778.742"
"ddc229b5-0ae0-4f14-aa41-27848d4248e9","4457.19","4902.909"
"de057349-6016-4d23-a060-9b2f2daa0aa6","17073.17","18780.487"
"de0cc097-32d1-4649-a787-92bcef0d427e","19236.78","21160.458"
"de147dfe-2bf8-4c5d-ab9a-6530b92f5755","3057.76","3363.536"
"de1ca5a7-584a-4121-9d6a-3e9229f34591","4598.50","5058.350"
"df6da5e7-d70e-437a-9e40-0e92703dc42d","7259.10","7985.010"
"df957179-15e4-4a7c-9e90-299f2dacce96","6634.77","7298.247"
"dfbb74e6-6983-4a6f-9239-e49a6b339647","3227.44","3550.184"
"e062046e-bd12-4d8c-86bb-5bd7804acdaa","21195.00","23314.500"
"e06e5283-90c2-44e6-9821-300603c4e10f","12832.08","14115.288"
"e07e1048-a6cc-43fc-bb47-a1b480fb80d3","20006.66","22007.326"
"e0c41ee9-c685-4604-82d4-efeed28d9c9e","5673.12","6240.432"
"e0d347d6-bb0e-4d2f-b65c-1ea67130ae69","22288.20","24517.020"
"e1395522-0a69-4366-84cd-0724316038a9","18029.32","19832.252"
"e17ddb28-a04c-4dd4-a848-34892bfc56ed","12581.49","13839.639"
"e1a084bf-541d-4ed7-b11a-cb3dc42f1c5f","14178.10","15595.910"
"e1b173cb-930b-42cd-8397-5fec00bb38a9","18379.77","20217.747"
"e1ddd17f-0f94-47e1-a7f5-430da18a4228","8929.20","9822.120"
"e2281a6b-ab06-44b5-88fe-a4a5fd2cee2e","7497.37","8247.107"
"e254283a-9ad4-4923-b587-c22578f85564","8027.13","8829.843"
"e298b7ae-e7fa-402f-8288-fa21576d16fd","16733.49","18406.839"
"e2ed73f3-47df-4983-8ea9-ca837e816664","1230.61","1353.671"
"e2fc351c-fe87-4a58-ab24-3f38f90bcc2d","8756.32","9631.952"
"e31c34e7-83b1-4a5c-bdb9-e4891e179d8f","22394.58","24634.038"
"e33ca914-6138-4d26-a385-aff63ce01f25","22275.50","24503.050"
"e347932b-40c2-43e0-b693-9b1c693eafd9","5894.47","6483.917"
"e3896d17-8dca-4a57-97db-393a79cd6656","4602.85","5063.135"
"e3b8d92d-d0bb-4553-93be-0976a934e5e4","10276.11","11303.721"
"e3e2b53a-1094-4dbe-9d5e-ec4c0bf3bf12","14733.29","16206.619"
"e4087782-6253-43df-9a8e-566172c80da4","22615.59","24877.149"
"e44078f4-85ca-41b8-8f72-d4b1813d8521","15706.60","17277.260"
"e44c1313-3a0e-4a0f-95ac-85051049d42c","10365.58","11402.138"
"e45629df-8e0b-4dc5-93b9-f080db022af8","10616.76","11678.436"
"e477ede6-f172-4a2f-ad76-e57ad563d729","3747.59","4122.349"
"e4a0c59e-d347-45bb-896d-a8afb019e304","4671.12","5138.232"
"e4f5ff1d-a2ea-4f72-a067-22f5d39dc793","2832.87","3116.157"
"e51a7519-3f4d-4a9a-b764-a88018fb93cf","6045.50","6650.050"
"e532042e-4420-42c0-9776-fc8934b9e28a","6277.18","6904.898"
"e5361b47-b1b9-4904-be2d-8b72fa9bd87b","12207.94","13428.734"
"e53f3111-a7ee-48ba-a9c5-66305a6113bd","12845.60","14130.160"
"e580d453-eb04-4c8c-ad94-61865c4e81c6","22392.34","24631.574"
"e5b4eb68-b453-4bec-a282-f94739284e19","7372.06","8109.266"
"e60337df-e221-4d29-9a59-b65680e51db3","12243.95","13468.345"
"e64c0958-034b-4d1a-8694-307247f31dd9","7192.83","7912.113"
"e713c95a-ae6e-4e1f-938f-749e73b0d9b1","15307.34","16838.074"
"e7256470-bf8f-46f3-adf1-cfc38b1db110","15796.62","17376.282"
"e7266819-3612-471a-adfc-9e03344a6e29","12393.10","13632.410"
"e74f585e-9825-4656-adf8-fc61662dc2a4","17640.11","19404.121"
"e765f9a2-44e7-4da1-9ab6-88d104da7ecd","20169.47","22186.417"
"e7c37d3b-7a6e-4b78-a3db-999b24c7e181","3499.43","3849.373"
"e7ce0830-0a1d-4b95-9ca8-04876f222c9e","2618.10","2879.910"
"e7d09625-ff38-4681-9ffd-d400212961d4","5871.98","6459.178"
"e8cf9748-f0ca-4463-8205-d8775e73e7f4","2911.79","3202.969"
"e998c2d1-8a9c-4b09-83b7-7e9f73972e28","11657.50","12823.250"
"e9ce475e-b61b-45da-bda6-0189a4156ad9","5103.89","5614.279"
"e9f4fd9a-3547-4bc0-bcb4-ee1c8753d325","2937.61","3231.371"
"e9fc53c4-b56b-4b85-ba34-d05a8bf83166","15605.10","17165.610"
"ea5c8814-d1b5-4a4f-8450-98b8e661d1bf","10408.86","11449.746"
"ea69fd64-9ccf-4867-b028-e458e79af02d","15178.04","16695.844"
"ea856c34-37b9-4908-a540-823e8b28a88a","4751.29","5226.419"
"eb216dd6-eba4-47ce-888d-9441bb821490","1205.29","1325.819"
"eba2e1ad-8737-4544-b3a1-65510b471c5e","3010.10","3311.110"
"ebcbc635-c3fe-444f-a869-56ea45b66350","6384.17","7022.587"
"ec5683e4-f79d-4a7f-87d5-ab46871318b3","17414.31","19155.741"
"ecb9c2e3-716a-495d-b37c-d698ae558a89","10355.81","11391.391"
"ed2c9c94-8d9e-404f-bc89-d0d19b147aa4","5201.67","5721.837"
"ed6694d6-1a37-49d4-bc0d-17813d340269","20493.69","22543.059"
"eecbb091-ad3d-48b3-9b10-ff3735d27b30","872.50","959.750"
"ef12d6bd-8ca3-4786-97fb-b182cae9e0f4","6810.40","7491.440"
"ef98d06c-86e0-4f19-bc7b-58774bff8b1d","9654.13","10619.543"
"ef9ae0b7-9539-4d76-95e4-b8083cf02074","20233.71","22257.081"
"ef9d5a0f-c995-4a93-83da-d418944d0e01","559.00","614.900"
"efc53507-1769-4fcd-aec0-c4bf16fc1573","10640.63","11704.693"
"efe5e97b-41db-4a6c-bd11-c2cf1caaa2c6","5790.07","6369.077"
"f07ad433-2eb4-4b3c-91f6-40aa63b723ce","22881.67","25169.837"
"f09fd9ff-1af2-4c34-b39f-fd6811b72095","9609.52","10570.472"
"f0bdcfe4-9e3f-452c-acec-59473da15960","21028.59","23131.449"
"f0cc7e0d-62ba-44f0-81f6-a9abbcdfa050","21072.78","23180.058"
"f135d305-3cd3-44fb-9b3d-26681a53495b","18183.67","20002.037"
"f15f9cfc-9f93-4645-85d7-a7aef5e2732d","3109.47","3420.417"
"f19c65b3-222a-41eb-b9a4-5bc883fe1ce4","22943.67","25238.037"
"f31a9d95-55b6-4e6f-8899-9319d2c00915","2350.38","2585.418"
"f326a93b-dcfb-4b27-9b10-45e31863a7db","5457.78","6003.558"
"f36086be-90b6-4017-844b-9b52ae9eeb2e","8205.71","9026.281"
"f4809568-51fc-4047-a8aa-612c06c986cc","21338.86","23472.746"
"f4b14fb7-2dba-47cc-8cb1-e81341be0bce","15428.56","16971.416"
"f4e83519-5184-4493-ba88-d71fcce634af","21384.50","23522.950"
"f5071564-6d59-4303-b346-67904a5b4f16","23092.95","25402.245"
"f5171fc4-c825-4c14-8a3a-8173b78eceec","9349.43","10284.373"
"f51b3158-abc4-43f0-9785-a17ed8f82dd2","7625.51","8388.061"
"f56ce976-152a-49d5-bed1-b0e97171d73c","19919.53","21911.483"
"f591578d-a10f-4618-ab8a-0117f9638c90","16492.69","18141.959"
"f5a6f44d-5491-4a02-8df9-7da4ec48a949","22901.79","25191.969"
"f5cdace0-1643-4a70-be39-482e8ebcbbb3","9566.40","10523.040"
"f5f0aee9-211c-4a22-b450-58c0b01ed4fd","13660.69","15026.759"
"f6234555-6652-4dc4-a108-ee2a3580f014","2788.67","3067.537"
"f64f4250-727a-4a85-bdf8-7fc1168b9253","21588.49","23747.339"
"f69165f6-0610-4a99-8e7e-2cf61d1d4389","13784.51","15162.961"
"f6a31bae-6730-4809-a2a8-0ba4e904843b","18617.68","20479.448"
"f6fb75c8-36ed-482f-b5c5-d481ac7767a5","11048.76","12153.636"
"f77b281a-a416-4c38-8329-6e5a16c8d90f","11117.06","12228.766"
"f789be07-01d6-4749-a17e-336347288734","22344.20","24578.620"
"f80b96fb-1ff2-4c01-a5a0-cea092c3a093","10441.61","11485.771"
"f8afa997-9211-407e-8dbd-b1735624f2b4","8799.68","9679.648"
"f90b3d49-4ba7-49a4-95fe-4466ee51a87c","19490.87","21439.957"
"f9573a46-bdaf-43cf-8821-185da17f44dc","14306.78","15737.458"
"f966d92a-7e2a-425c-871b-9102f352556f","8318.65","9150.515"
"f9763e0c-6495-4b61-b8c0-e7f7a5e68723","1555.54","1711.094"
"f98d6b08-13b7-462b-b41c-1194cdc6e52a","11931.12","13124.232"
"f9ca2a35-136f-45ea-ab5a-8a9005aa56f1","6827.99","7510.789"
"f9ec0694-ff55-4b8a-bf77-b3d31ff0a35b","1469.86","1616.846"
"fa7248e0-5347-49f1-8f31-98bcaa4a0f00","7758.65","8534.515"
"fb06903b-e7f1-433f-a989-2075701effb4","17063.98","18770.378"
"fb1afd2e-2351-4ef2-888f-2a8121c955da","11177.52","12295.272"
"fb2b619b-47c8-485d-a93f-d9af4ab9e9aa","20184.75","22203.225"
"fb646c79-bb20-4143-b59c-dafa9fce3302","8886.37","9775.007"
"fb6a9650-b0c5-4f50-88ed-2c07725f2f94","11267.83","12394.613"
"fc25fddb-d2f9-44e1-8565-914f4f55ec2e","2140.03","2354.033"
"fcbc02a5-e476-4bed-96d9-1a43598eec33","20198.17","22217.987"
"fcd8b454-a2d2-486f-95c4-83468c4d21e5","21624.35","23786.785"
"fd5843e4-5aee-411c-836b-d99372daf106","4212.26","4633.486"
"fda80f99-9f7c-4211-95e8-dcd446c07b3e","12016.00","13217.600"
"fdd0317e-65f8-4836-bb3b-9f36e785e29b","3654.95","4020.445"
"fdfb8591-149e-4b88-bc7a-e65bd97f196c","19087.83","20996.613"
"fe259cd1-8f29-4519-9cdf-f5c301653ec1","12150.74","13365.814"
"fe29df64-deb0-4d7b-98f6-952a6113e85e","5716.05","6287.655"
"fe94120e-b307-46ef-afee-ec8b17ad912b","10526.03","11578.633"
"fea34186-0f8a-450e-ab7e-a42fc991159e","4374.85","4812.335"
"fee8cc98-c738-4c53-9e77-de11c2e8669c","20451.74","22496.914"
"ff3
