"id","old_price","new_price"
"b549c63b-ff13-4e3e-b586-cdac2487dfeb","22021211.71","24223332.881"
"b56b950c-2677-4774-ab7a-0a7819476d08","18899762.26","20789738.486"
"b5730177-a52f-40db-8080-7f2c7478e65a","8564396.52","9420836.172"
"b595a321-f9cb-47f9-9117-32431a483bf7","40270519.54","44297571.494"
"b5bef90c-f651-44cc-a89f-8f39551e1067","20306579.02","22337236.922"
"b9a2ba57-c493-4897-96c6-2fe504c79a8a","22369950.19","24606945.209"
"b9b6c1b9-6deb-45d1-aa14-dc79e3d0af2e","6133675.60","6747043.160"
"ba22d501-7e5a-4f21-9fac-cff231d9016e","4186481.18","4605129.298"
"ba3a884e-129a-49b5-8ea2-d3599b36dcc1","40067262.80","44073989.080"
"ba520606-8054-4f5b-8ed0-b34460d742b4","37666572.58","41433229.838"
"ba7ac23f-513c-480e-9b99-5257c400034c","253460.55","278806.605"
"ba8a92b0-7c94-4e88-91c5-3e2df0ee6117","21089923.92","23198916.312"
"bac510cf-554f-4063-ba14-a46d82df41bc","51691609.26","56860770.186"
"bb3e80a2-652b-479c-b7e6-10e227ab4230","35240879.76","38764967.736"
"bb3ff1f6-e5d3-4288-b563-f8bb5896a306","21248413.16","23373254.476"
"bb4f79bc-5742-4526-8e38-69106a083b26","31586625.16","34745287.676"
"bbc99d83-8cd0-46ac-a716-2f95d9919630","13023985.32","14326383.852"
"bc2652be-22e1-4107-abac-cf48c2974174","9272909.57","10200200.527"
"bc4f867d-49c6-4999-a046-0738182c7f03","31859385.23","35045323.753"
"bd111a06-f3ba-4429-bea6-42d2260117bb","5929473.98","6522421.378"
"bd37c3a6-4335-4c11-9f54-160c60de24c1","30535891.78","33589480.958"
"33a8fc34-07aa-4743-92bf-b3680ef482d2","32145098.15","35359607.965"
"631a07ba-e580-42ba-8d08-0a8a151c098c","36941827.80","40636010.580"
"6384b7c1-f0af-4fd5-afbc-5b24da647233","27302733.68","30033007.048"
"644d30bb-c3b7-4ff0-bbd2-89392077c225","26864194.05","29550613.455"
"646baa92-23a3-4475-b410-2b720ab95334","18399493.11","20239442.421"
"6471282c-2778-402a-b86b-1a45496a3533","8605505.51","9466056.061"
"64d175f7-1201-487b-b167-72d31c2d2a2e","17139878.11","18853865.921"
"6578fda9-c8c0-4af4-a636-e47977d33da1","19470213.43","21417234.773"
"65795975-e083-4304-8b7f-d8430e013562","30602425.85","33662668.435"
"659f2851-111e-43bb-a5ea-a669dd3df7da","34974238.07","38471661.877"
"65c46716-eaef-4e2d-81f2-94909c0c284c","33413990.68","36755389.748"
"65ca0c19-52d6-4bea-8f66-338fd0d46512","11803211.49","12983532.639"
"664cae8a-a1a2-40cb-80a7-f991c96cf344","26993404.80","29692745.280"
"67511e90-e047-495f-9603-db88eda98817","12054354.61","13259790.071"
"678eb4ab-0729-4ebc-8e55-154b0db4f4f7","19998656.50","21998522.150"
"67dd5316-ba05-43b0-ad0f-613a763ffea9","5417986.57","5959785.227"
"686e1d0d-9466-431f-9e1c-354183700784","27551881.18","30307069.298"
"a34e5ea9-6468-43fd-b760-d9a0f62b78b0","7518574.34","8270431.774"
"a352032c-fd1c-490c-8029-262184af625c","35084566.23","38593022.853"
"a388b976-8175-4c06-ba48-ae8f1bebd5b5","26954974.07","29650471.477"
"a38c7aff-5b42-4caf-ad1a-cdfb0b203f1b","19430504.76","21373555.236"
"a40781de-2495-4130-82ee-539396105c6c","20467873.22","22514660.542"
"a4446503-c665-406e-991a-01e39162773f","12468670.19","13715537.209"
"a52f0c40-943f-4db1-abfe-239a1cc7f56d","24210830.74","26631913.814"
"a535db65-2a32-42df-b1b2-e3ef26aaca7f","5361949.08","5898143.988"
"a55f644d-ccac-4d65-8df1-2b4c0a124366","1128444.78","1241289.258"
"a6294c10-4fce-4773-8756-f53a950b2d86","12085516.10","13294067.710"
"0a1fbdb1-649c-40cb-b9b6-5c4cebaa2375","29799582.95","32779541.245"
"145df9f0-b6b1-49db-9115-d8f528ff43bf","50463074.71","55509382.181"
"17b63305-cd45-4ad1-aee3-6c78a99b687f","16245006.35","17869506.985"
"1c3d2284-cf0e-42ca-ae16-1ae2a6681b74","11376145.41","12513759.951"
"2abebb35-b4aa-4d8b-87a1-9cb69b9cafb4","27786514.39","30565165.829"
"2ade233c-e21e-48b7-a007-ee8520cf636e","21261779.21","23387957.131"
"2d3339f3-3438-4ddb-8ff9-839c498fbc49","24037209.78","26440930.758"
"3b61b99c-8ee0-44ea-977e-065263cc7c06","6230700.72","6853770.792"
"3fc87001-f715-4ec9-b58d-d227670d425f","30027886.12","33030674.732"
"4b75c185-a1d8-4d7b-9502-a9c3e06e18a5","38349307.46","42184238.206"
"6268e7cd-c4bf-48cc-86b8-54aa50178583","45274751.46","49802226.606"
"64c03d7e-0e78-4700-bce6-fdea691686c8","16858694.94","18544564.434"
"691f2109-8db6-4e3f-b92d-f9e6ecfe2304","1900555.84","2090611.424"
"69667133-6bce-477c-accd-e66bb70ec98f","14449864.24","15894850.664"
"698383c0-b89e-405d-9818-3fd3f04002c3","22368196.58","24605016.238"
"69b253d7-a4fd-4215-91d2-9354d81b3975","14876428.74","16364071.614"
"69dce37d-2594-4690-aa10-f68ff48a198f","2722352.18","2994587.398"
"69dd954c-269d-4762-aeda-fbab6267e52c","19247105.92","21171816.512"
"6a093aa6-a9e0-4c2e-be70-51127e5b8827","21637642.13","23801406.343"
"6a812f5f-a86e-43b9-93e5-f2633cef6911","16350304.06","17985334.466"
"6b7e0117-e165-40a3-9c45-9ff0464a84f2","33361625.75","36697788.325"
"6ba97f2c-72d3-4b85-bc3b-f0b299b69edd","1552903.76","1708194.136"
"6c04e2ef-6e5b-43fc-bd44-b960abd8a508","32011101.72","35212211.892"
"6c1840e6-4958-4d5f-8ff2-d70cef86c8a9","37430341.69","41173375.859"
"6c1ab1bb-4b34-4c94-af93-295fe5c6eb11","25771938.13","28349131.943"
"00a10541-867b-4644-a42d-0c4053e5277c","16737421.07","18411163.177"
"01557b27-7c54-420b-b648-1c543f9e99a0","7478370.78","8226207.858"
"0f334682-dc71-452b-bbf8-53861ca32e1c","1568209.64","1725030.604"
"1f4a844c-7e48-4ce2-8d90-4b612973c79c","19320936.10","21253029.710"
"30de63fd-95af-45ab-a65c-97b6b0333aad","2148326.80","2363159.480"
"318efc66-1da0-4199-be9c-1e72677c9d2b","39305947.62","43236542.382"
"386e55d9-c807-4530-9532-6b6eebfeda88","34446531.30","37891184.430"
"3a3a2df1-7a99-46cd-99cd-86a05ba22216","33237462.36","36561208.596"
"3a83c4ea-83e9-46ea-8b96-02c8128abad2","12057821.01","13263603.111"
"3aa3d703-a73b-454a-9723-535cf1900456","29896995.78","32886695.358"
"3ac4b6f2-bbcf-4b12-aaaf-9b271be9223f","24027395.23","26430134.753"
"3aff7857-268b-4954-8014-475cefc795c1","21984209.13","24182630.043"
"3b3f3b88-2faa-47b4-89a3-b35f745e06e4","31374092.92","34511502.212"
"3b6197c5-424d-4974-8d9c-de350027aba0","20866484.24","22953132.664"
"3b79226d-5ccd-4242-b767-ae690b7115da","24983992.66","27482391.926"
"3bb41a17-19d3-446f-b1b7-f9f9450d3b1e","24198870.48","26618757.528"
"3bdd2228-c2b3-4f3e-9b2d-538d1d790ec1","17663921.20","19430313.320"
"3be224f5-894d-4ec1-8187-48657c7e4df5","1130979.47","1244077.417"
"3be429c6-d47f-46c2-83ac-d960d57b6d52","24641389.11","27105528.021"
"3bed9f87-5ca4-44a2-b879-1e67f3cc445d","35697041.82","39266746.002"
"3c3910e1-2577-41b6-a905-8c22b2aedf8b","6994880.31","7694368.341"
"3c612be3-4e1a-4f4d-8cac-0c33a770cba8","38135649.87","41949214.857"
"3d523e84-0bf3-4842-aec1-e330e4b5ae51","11744657.40","12919123.140"
"3d72034a-3f03-404d-bb70-a46c0977fc74","24181876.88","26600064.568"
"3e02ae5b-f3e2-4eac-b241-a6b8e94f406a","5101380.81","5611518.891"
"3e35efd8-7f0c-458e-9b88-08813f9dd1a6","29554507.92","32509958.712"
"3e4be9e6-c763-4c49-a781-529c6336dfbe","19958800.99","21954681.089"
"06e17649-7daa-42ef-8256-c7a323d641f0","9484275.32","10432702.852"
"06f95a67-7ef0-4ed3-9dd7-1ac7a8ce891c","33124352.42","36436787.662"
"0742e098-df6b-4147-a850-d62d62e35dc4","29678913.90","32646805.290"
"076e9ccd-a664-475e-ac78-85e5bf48bfed","37269351.72","40996286.892"
"079f80dc-1a55-4649-b13a-252556532db1","27929516.95","30722468.645"
"07c243f0-698c-491e-8020-be7eb5c524ef","21863116.14","24049427.754"
"07f55972-02a5-48e6-9bc9-8215cc3dae8c","29026946.30","31929640.930"
"08b41ed9-cba5-4c90-8dc9-4af0f0bdde22","41758096.52","45933906.172"
"08db5666-5195-4b31-8289-d776a4b97ab4","29633542.13","32596896.343"
"093dbe92-a804-4316-b94a-720e6d4d1daa","21787826.83","23966609.513"
"095ec3ee-895d-4c4b-a252-16cedbeca74b","10418469.97","11460316.967"
"09ef39d9-5e3e-4552-b809-e370f23f5ab8","22288476.40","24517324.040"
"0a35ace3-5bd2-498c-a87e-271b785ef3f7","13505041.14","14855545.254"
"0a86bce8-ec31-4288-9aeb-835e6233a415","11215995.49","12337595.039"
"3e54b89f-11f4-4e3c-ab06-da71a8b81e14","14157655.95","15573421.545"
"3fe4b09d-c2f4-458b-bba7-8e896efc51e4","31250795.21","34375874.731"
"3ff97e60-9d57-4444-88c8-586a42ebe9b7","246435.61","271079.171"
"41aa1e5d-221c-44c4-abd4-d4fe50381e99","9837905.15","10821695.665"
"41bb3f05-2f16-4f90-8a50-7f30c7f745ce","9237542.41","10161296.651"
"7d074f77-a6af-4050-8897-01fbfa6165a8","16111065.12","17722171.632"
"3e700cb4-809a-44b9-a781-552c868255e7","4795941.28","5275535.408"
"3e8f97a2-0f39-45e8-b154-078121841507","23369802.20","25706782.420"
"3e935c48-de01-4557-a693-95054ac5e0aa","7185191.82","7903711.002"
"3e9b7b3c-3db8-41c4-b619-810c01b16d6b","32143848.58","35358233.438"
"3f3ff0cc-75e7-4f40-a63f-25ddd6ab4f8f","24751369.67","27226506.637"
"3f797257-27a1-4d4e-8a03-ab3670fd695a","26730835.53","29403919.083"
"01b2cc7b-f643-45ac-8694-34b761280ab7","27306427.98","30037070.778"
"0aa97af7-8ef9-4893-bad3-01388f6b8805","20265456.57","22292002.227"
"0b402d06-efe8-40fb-ab98-d0748cae0b4c","17367753.40","19104528.740"
"0bf9923c-a79b-4d2f-9b53-36017ba14493","30636305.25","33699935.775"
"0c1e79f9-5d8f-4302-a4ea-3f5bf55142d0","20209120.65","22230032.715"
"0d59b0ee-9e1e-49cd-ae70-f71e1f27edfd","20260100.19","22286110.209"
"0d74f634-5234-44de-972b-8a0dcc3043cf","3431462.76","3774609.036"
"0d953cf5-9204-4b4d-85cb-36c500abf495","25680405.88","28248446.468"
"0d97e389-3a8b-4fab-9139-fa159d30c983","3695248.92","4064773.812"
"0da786cb-bf74-4c06-85e1-cdc2f0b0a606","22051287.81","24256416.591"
"0ecdd9b9-3742-4509-8145-ea93b9a97a80","35128782.78","38641661.058"
"0f88a24c-a199-49d6-8ccb-3d154c3a326b","6318379.79","6950217.769"
"0fd49500-cba9-4fec-ad7c-e13c74ffd274","3031456.40","3334602.040"
"42c086b5-cdc9-4dd8-94ee-f1059cf92528","21688085.96","23856894.556"
"439cf304-0c95-4343-bcfd-1b09af149398","25493313.56","28042644.916"
"43b8d2d1-99e4-4e66-a762-72832e36a3d3","9254860.90","10180346.990"
"43c97f29-be79-49ff-990b-417f89f0193e","11080651.00","12188716.100"
"43db1730-f715-46c2-b4dc-e0e4fc8da2fa","625551.27","688106.397"
"43f7e6c8-64a4-44c1-b382-39f67621870a","24277087.07","26704795.777"
"4607df71-1dd7-4907-b023-edf0a2a4e32d","13143004.26","14457304.686"
"46920dc6-73f0-4459-a55e-244c0d15a4e8","20654287.89","22719716.679"
"46a8f1be-44db-4682-9a48-f99e241a0f48","34828343.25","38311177.575"
"472920bd-845d-415d-bc9a-2407dd9eba3a","1898600.76","2088460.836"
"4ce51b65-7954-467a-a402-d7c1eeab8f3d","3140004.32","3454004.752"
"4d32a848-7f1c-4a91-88e0-9d6baac82322","11583287.79","12741616.569"
"4db63a92-c9dc-422c-b815-827d1515335c","30220539.33","33242593.263"
"1a9f157f-3bf4-4a9e-8edc-38344e845c83","13050379.34","14355417.274"
"1bae0fa3-7a53-4493-a1fa-6c25a8c93499","6440559.07","7084614.977"
"261b3da9-9b95-4769-ac1e-1c0ec331dc22","11482225.93","12630448.523"
"26606974-3226-48b3-87ae-4885e9b3eb67","43041582.41","47345740.651"
"270760a4-cb21-4128-b667-94c28b1f15c6","38145902.19","41960492.409"
"271dc3b6-60b1-4c35-be9b-4ea11366cc6d","25539222.93","28093145.223"
"2742e005-d94f-40f2-b189-1a22c5dccca7","9697913.17","10667704.487"
"27436c5d-407f-4f2b-af01-ba2efe4de3b2","20230874.79","22253962.269"
"278d8c4a-586e-4f90-859d-087192edb6f9","32393993.87","35633393.257"
"286d6f17-8e9f-4253-8997-64cccfbb6a3f","20234485.71","22257934.281"
"28ab842d-9ea0-46c9-b31c-2b48added2f4","4133910.34","4547301.374"
"28ad51d4-bf0f-419e-afcb-2ebc43299dfb","11373717.50","12511089.250"
"28b467b4-bef0-427a-982f-00f91280dedb","29812491.46","32793740.606"
"291e33e3-c9f6-4aca-8311-d065079d7ef3","32546990.91","35801690.001"
"2999dc50-d60f-48ac-824a-edc6431be91c","28861716.13","31747887.743"
"4fd1554f-d3c7-49cb-90dc-5e8f9061dd94","17364830.92","19101314.012"
"4ff00ba3-bffb-4db6-b07d-22e710a5b5c5","35767097.19","39343806.909"
"5086ee89-30ce-45fb-85c7-1c6b69c21053","289936.47","318930.117"
"50a9fdfa-89e2-4f21-b3b8-cc32da32ff75","12443982.67","13688380.937"
"516a770e-f4d0-4132-98be-a30a89d308b5","26834997.52","29518497.272"
"5186abb8-f358-41c1-9b36-393d1721f39b","20098412.83","22108254.113"
"51d88c06-d5ce-4e41-9b7d-ccc193dfef83","29433385.43","32376723.973"
"520f9238-8662-44ae-8aa9-a2956f04320f","4389966.12","4828962.732"
"52112eae-0a5a-430b-9c9b-513c09089c0d","13623040.99","14985345.089"
"52476a96-4b13-4bbf-a18c-120252420688","23372004.72","25709205.192"
"527d036b-dfa3-48bb-a1b7-370f6985d3d8","32997043.52","36296747.872"
"529e9add-bae3-490f-bd63-b53d8cc51a87","14673086.74","16140395.414"
"0d43e187-b6b2-4adf-b30f-16cb86f4fbf4","1622502.45","1784752.695"
"344d321d-3545-4e35-a171-3c0388dcc6ed","29268385.69","32195224.259"
"348f96b9-8518-48c6-b43e-0abbe29cadc2","31082478.02","34190725.822"
"350696df-7e92-43d1-be3a-45bd441f08d7","25795744.36","28375318.796"
"352b9ed1-b3c8-4fe8-aa12-e8a4e86c473b","40396888.68","44436577.548"
"3604bcc8-b846-4d49-9bcb-23de60088846","8346849.65","9181534.615"
"365fcfa8-2a49-47a3-ae0b-1de939f3bd81","8756006.66","9631607.326"
"37242523-cb89-4f69-83e7-ef390ad701fc","4364691.19","4801160.309"
"37beecf1-910a-497b-9d42-5699294245e2","41736260.40","45909886.440"
"37e6eef9-52e8-4a6d-b538-02e84bae249f","37802814.71","41583096.181"
"39bf9204-a013-4190-8f22-0ede0733f404","7101312.20","7811443.420"
"39c02724-1a93-4f28-82c8-dff85ac0a265","33033883.83","36337272.213"
"39cbf75f-1007-4658-ab7d-37dbb1f6fa6b","30639030.85","33702933.935"
"3a0cf3d6-aad0-4271-82df-f1311ab2384f","5393799.26","5933179.186"
"3a1f9d59-5d9c-4f77-9df3-563b177bf77e","15263674.01","16790041.411"
"52b250c0-eef8-440a-acb1-e9e75856cb7b","12136189.90","13349808.890"
"52f72019-b149-4ef8-bc1f-0032d36f2c3b","10544751.69","11599226.859"
"53683f76-98d4-44b2-8adb-cb24e6c6dcfa","14512834.67","15964118.137"
"53890272-9d4d-459b-aa4d-f09021bf7af1","467382.26","514120.486"
"53aaa222-636d-4266-b4d6-f09202693072","7614674.85","8376142.335"
"53b0f72c-bba4-4b10-b056-76020cda6e44","31725653.22","34898218.542"
"53f8efcc-f7da-48ac-b3f9-df5c69614d16","13593131.86","14952445.046"
"547d6f8d-a9c9-462b-b701-c6271fe8fb5d","18560315.22","20416346.742"
"548080a5-b2fa-4424-970f-497c66374b3c","1571896.47","1729086.117"
"54ae79dd-1be3-44bc-9096-2d7f41b4e32a","21988307.42","24187138.162"
"561c98e0-4aea-4d96-adff-accd2892a1d4","8601830.81","9462013.891"
"567a7ade-c8a4-44db-8755-6e58b57254fe","22718125.47","24989938.017"
"d0d5e496-8c43-4dec-b67a-90d2aea09fea","29303459.31","32233805.241"
"d11ea16f-ae84-465d-bf9f-d689bfe4bc6a","22257246.48","24482971.128"
"d22d6aa3-0d49-4c89-8569-2e8c55200b2f","47464223.88","52210646.268"
"d24d6cd4-6d04-4f0d-b21e-241f8e0d56fa","4518807.27","4970687.997"
"d2777feb-857d-4a0f-aa7c-9b2aee5d0bb4","34072562.74","37479819.014"
"d28a56dd-f443-45c5-ade5-cb49adfa05e3","12664009.91","13930410.901"
"d2c137bd-1074-42db-ab06-58de549dd985","6912653.37","7603918.707"
"d2d22c05-b131-48ca-b342-29c7bec8b1e4","15862572.04","17448829.244"
"d3243ad8-5dfe-424d-a456-e789c5df5592","30800688.06","33880756.866"
"d32e1ced-a0b9-4827-b959-e28035313e1f","16729500.63","18402450.693"
"d3790e68-c101-4e96-951a-42374f40951f","7274843.09","8002327.399"
"d3af92fa-6b5a-4a09-8c44-2090a054a47f","23857592.67","26243351.937"
"d3cf8fd1-b19a-4c9d-bd18-7c5ffd294df7","18220461.27","20042507.397"
"d400f476-bf10-4654-8096-32b380ea0aa2","36133276.18","39746603.798"
"d401447e-1d20-4e48-a4b0-2d31e5a57b81","15119253.23","16631178.553"
"d6aefbfb-b5e0-4c32-952d-1aafd35cd091","11508138.81","12658952.691"
"d6af1cfe-e8d3-41bd-8863-6443cc74fb4d","8860951.63","9747046.793"
"d6ec6433-fa46-40b0-8227-a716b790651d","11393672.29","12533039.519"
"d78d69f8-0d9c-4eb6-9107-659dc27d6be4","25641500.98","28205651.078"
"d7a84928-adc1-4793-94a8-971ec6c9ccb2","36691099.26","40360209.186"
"d7c71c8b-c279-4d1d-8a76-53ecfc5aeeb9","28573905.86","31431296.446"
"d7e35987-9a45-4e9e-b623-b5c3f73dc2e8","19162520.11","21078772.121"
"d8a26e4b-0bf3-4996-a149-3c4c0522aba5","36315280.83","39946808.913"
"d8b2852f-ff51-4b9f-842e-ad4cceae21de","20564049.98","22620454.978"
"d8cf2dd5-c766-4d74-a63f-cb5cfef76025","8952761.00","9848037.100"
"d96233ff-f2d9-41f3-967f-73471780a3d3","13969698.55","15366668.405"
"d99873db-1992-4a65-b0a9-2f0ced559b63","29011142.70","31912256.970"
"d9c9b43d-03f8-446b-98f1-fb4f56203025","27349216.99","30084138.689"
"da5eaa5d-5fef-4fcb-a855-0cfa61cdd4b8","14099370.46","15509307.506"
"dab4867e-7b4b-412e-b895-fb78b8c43d46","15164977.82","16681475.602"
"dab89351-84a8-4f5f-8c38-4f43c25b7d8a","24556792.49","27012471.739"
"dbbcaf24-dedd-4831-99c4-0a8a4a977e4f","30870082.19","33957090.409"
"dbbe7eb2-1d9f-4365-acf6-d5b060f3d6eb","18494984.64","20344483.104"
"dc507a6e-ea09-4753-a5ab-d69780b08243","10120815.80","11132897.380"
"dca6b501-4c8a-4ea9-a469-68d00540da4a","36135816.67","39749398.337"
"dcb36920-a8f0-4079-975e-dcece09b5655","41318931.62","45450824.782"
"dd168f08-364c-457b-b02f-92fff01fa086","33746332.80","37120966.080"
"dd7f1926-c627-4130-8a55-5817334549a7","31209794.39","34330773.829"
"ddf24f17-25e9-44ec-89e4-2e5bf0f15ce0","15164985.70","16681484.270"
"ddf92795-faff-4250-96e5-5f68ed5d716d","14556369.47","16012006.417"
"dea7678b-d38c-4a45-92d4-13b48dd212c0","5117056.21","5628761.831"
"df5fcbf5-369f-49ee-bcf5-88d8facb31cf","19889437.92","21878381.712"
"e01465e3-cc6f-46a4-a7d5-c0245f91f633","21452497.19","23597746.909"
"e02ee43e-0893-4201-bc26-519aa50c42de","7763850.08","8540235.088"
"e0f5a4f2-947e-4533-b9ed-2cec9fa18ccf","22537891.28","24791680.408"
"e109ee70-cfad-4939-880c-e7b26ef17de1","15548174.03","17102991.433"
"e132d122-3f20-4454-b8e3-d8b0698dd0c7","11394201.53","12533621.683"
"e63f12d3-51d3-4503-8dab-f9b05a79f4b0","4650019.67","5115021.637"
"e70ba307-f729-47e7-9ca3-d4aa3c628141","14347263.77","15781990.147"
"e7189b0d-dbd6-4edf-a2af-2cd3ebb8e910","24040012.23","26444013.453"
"e733e038-ce5b-4fc5-8d6c-abc8178a2daa","25296882.71","27826570.981"
"e747a43a-fe61-4117-ae3a-ccdedff75b9d","39116479.22","43028127.142"
"e75605f6-7391-4353-94b9-8ce6d8cba4e3","1317679.39","1449447.329"
"e76434b6-f022-4221-8915-2162dcb11cb1","5349345.96","5884280.556"
"e7804477-4a98-41fb-bf70-b9775230842f","30393679.31","33433047.241"
"e7d8dbb4-3dae-4d8b-b253-180b56293b1d","16991448.95","18690593.845"
"b64c780f-57d5-4a50-b3c5-21d4914e72b1","80623.68","88686.048"
"b658954f-778b-4cdf-9beb-92a6040f8def","13614224.78","14975647.258"
"b692d13a-bbc7-4b93-95fc-1d4c816e5739","26293231.12","28922554.232"
"b6b2c90f-5d33-4f81-95ec-6e412a8394e1","36809792.46","40490771.706"
"b6c3571e-8d4f-4349-a8e2-6a4ddb211469","28260133.85","31086147.235"
"b6fdeac0-db72-4f99-9f4c-761191014137","434738.45","478212.295"
"b71892a9-3f80-4ffb-9057-88d77810c976","27558398.67","30314238.537"
"b7522d6f-e803-445d-8e5a-81da684b8f9b","10189175.40","11208092.940"
"b75b29eb-375a-44cb-adfd-c9677aadcc37","32080635.46","35288699.006"
"b7a9d4a3-805d-414c-93a7-5db1e2d4a8ea","26497641.46","29147405.606"
"b806bd21-66c4-4029-9685-672c219737f4","26481629.43","29129792.373"
"b85957ae-67af-42c2-be0a-eba7c12e638f","6171463.08","6788609.388"
"ebd49190-a4e3-4a76-98e2-2e45bf497960","47390405.80","52129446.380"
"ebd82ffc-cc8f-424f-87d3-21c555900f45","450642.62","495706.882"
"ec824c23-7d72-43c1-a4c7-ade99c3a6381","23389619.32","25728581.252"
"ec98c81c-3ca2-48d2-b3e2-74365e5b93b1","22142207.10","24356427.810"
"ed09a946-3b09-4796-9ac0-2bc77cd0f830","49870298.62","54857328.482"
"ed624e72-437f-4c45-9a56-71822fc8d09a","9603979.69","10564377.659"
"f22bae02-5a99-4783-97da-4e361fee3e45","23685604.05","26054164.455"
"f2975fd5-003b-4052-a097-70763a0a07b8","6715724.16","7387296.576"
"f2ede62a-421c-4cb0-b76a-5a06f77b67b8","12096070.98","13305678.078"
"f386399f-97fb-4624-8bbf-bdfee2520a7b","4883518.17","5371869.987"
"f3ed90e8-0179-4e35-a487-2cd8d3fcb608","9731991.98","10705191.178"
"f40e5d4c-8fd9-4eb7-a643-95285425fac6","20045413.88","22049955.268"
"bca085e2-7dde-4c0f-a629-ff697be8155a","13545911.37","14900502.507"
"fb5bc93b-c3d7-44ff-b7cf-b40b72b7397b","44925690.16","49418259.176"
"fbda2d76-d1c4-41b4-8e11-d60004a4b5be","40005278.21","44005806.031"
"fbf208cf-04cc-483d-a4ff-43330fa4ebdb","34517806.69","37969587.359"
"fcd1e75f-c1ac-43de-a68d-3f248564b61b","23803763.56","26184139.916"
"fcff81f1-314b-4a72-a6d3-3de9cf53fc36","5515897.79","6067487.569"
"fd4af183-488e-4fdf-9303-19e6a43c8cdd","26890147.13","29579161.843"
"fd6175f5-f766-469a-bf91-825c9fcbf0db","31351562.57","34486718.827"
"fd8d41cb-4a90-45f8-871f-2e6afbf46dd4","21844894.80","24029384.280"
"fdc93f57-447c-4110-b7df-caa3288e4667","27253575.28","29978932.808"
"fe3ff2ef-f3cd-4508-bf1d-eb42045d5f7c","25044002.67","27548402.937"
"fe4c75b3-e9ea-417f-b513-72084408454d","50920986.55","56013085.205"
"fee8e7f2-f399-4e4c-a1f0-97efb6afe56d","41719014.74","45890916.214"
"ff0ecb51-0501-465f-a3ec-468e8007f647","26228909.86","28851800.846"
"f587dd55-c358-4f63-bb72-e53c47fb9b0f","18161817.31","19977999.041"
"f5a4b5ba-c705-4a84-91e0-7996c7ad1821","25131768.59","27644945.449"
"f5dce31e-5d15-4c54-9ea9-5a68e80ca7d2","31995013.04","35194514.344"
"f724a670-8aed-49f1-927c-24ce6906039c","41103757.40","45214133.140"
"f75533b6-6820-45e5-a178-893bf5231470","5941104.60","6535215.060"
"f75b5edd-5a7c-435d-9314-746ff66a594b","5247631.04","5772394.144"
"f78863fc-1f4f-4d57-9598-8fe6d9be3d16","36414824.49","40056306.939"
"f79f3afd-42c4-4ce8-8f92-10e38cc29bcd","5273952.84","5801348.124"
"f7e32ac8-f611-4e7f-b379-d488e2bb6903","34743241.56","38217565.716"
"f8052445-d48d-497e-96a7-44784856272c","28117807.21","30929587.931"
"f807375b-2676-4709-b9cb-01a6878eaca4","41245030.01","45369533.011"
"f815fa02-aa0d-4f6d-b68f-916c05ed7273","4033152.26","4436467.486"
"f8a5b4dc-5d96-4047-84fa-98effd1dd50e","34258807.97","37684688.767"
"f906b48c-5ff1-49e9-ba51-47e3b81eab83","36980517.76","40678569.53
