"id","old_price","new_price"
"b56b950c-2677-4774-ab7a-0a7819476d08","14199671.12","15619638.232"
"b5730177-a52f-40db-8080-7f2c7478e65a","6434557.86","7078013.646"
"b595a321-f9cb-47f9-9117-32431a483bf7","30255837.37","33281421.107"
"b5bef90c-f651-44cc-a89f-8f39551e1067","15256633.37","16782296.707"
"b9a2ba57-c493-4897-96c6-2fe504c79a8a","16806874.67","18487562.137"
"b9b6c1b9-6deb-45d1-aa14-dc79e3d0af2e","4608321.26","5069153.386"
"ba22d501-7e5a-4f21-9fac-cff231d9016e","3145365.27","3459901.797"
"ba3a884e-129a-49b5-8ea2-d3599b36dcc1","30103127.57","33113440.327"
"ba520606-8054-4f5b-8ed0-b34460d742b4","28299453.48","31129398.828"
"ba7ac23f-513c-480e-9b99-5257c400034c","190428.66","209471.526"
"ba8a92b0-7c94-4e88-91c5-3e2df0ee6117","15845171.99","17429689.189"
"bac510cf-554f-4063-ba14-a46d82df41bc","38836671.12","42720338.232"
"bb3e80a2-652b-479c-b7e6-10e227ab4230","26476994.56","29124694.016"
"bb3ff1f6-e5d3-4288-b563-f8bb5896a306","15964247.31","17560672.041"
"bb4f79bc-5742-4526-8e38-69106a083b26","23731498.99","26104648.889"
"bbc99d83-8cd0-46ac-a716-2f95d9919630","9785112.94","10763624.234"
"bc2652be-22e1-4107-abac-cf48c2974174","6966874.21","7663561.631"
"bc4f867d-49c6-4999-a046-0738182c7f03","23936427.67","26330070.437"
"bd111a06-f3ba-4429-bea6-42d2260117bb","4454901.56","4900391.716"
"bd37c3a6-4335-4c11-9f54-160c60de24c1","22942067.45","25236274.195"
"33a8fc34-07aa-4743-92bf-b3680ef482d2","24151088.02","26566196.822"
"631a07ba-e580-42ba-8d08-0a8a151c098c","27754942.00","30530436.200"
"6384b7c1-f0af-4fd5-afbc-5b24da647233","20512947.92","22564242.712"
"644d30bb-c3b7-4ff0-bbd2-89392077c225","20183466.60","22201813.260"
"646baa92-23a3-4475-b410-2b720ab95334","13823811.50","15206192.650"
"6471282c-2778-402a-b86b-1a45496a3533","6465443.66","7111988.026"
"64d175f7-1201-487b-b167-72d31c2d2a2e","12877444.11","14165188.521"
"6578fda9-c8c0-4af4-a636-e47977d33da1","14628259.53","16091085.483"
"65795975-e083-4304-8b7f-d8430e013562","22992055.49","25291261.039"
"659f2851-111e-43bb-a5ea-a669dd3df7da","26276662.71","28904328.981"
"65c46716-eaef-4e2d-81f2-94909c0c284c","25104425.75","27614868.325"
"65ca0c19-52d6-4bea-8f66-338fd0d46512","8867927.49","9754720.239"
"664cae8a-a1a2-40cb-80a7-f991c96cf344","20280544.55","22308599.005"
"67511e90-e047-495f-9603-db88eda98817","9056615.04","9962276.544"
"678eb4ab-0729-4ebc-8e55-154b0db4f4f7","15025286.63","16527815.293"
"67dd5316-ba05-43b0-ad0f-613a763ffea9","4070613.50","4477674.850"
"686e1d0d-9466-431f-9e1c-354183700784","20700136.13","22770149.743"
"a34e5ea9-6468-43fd-b760-d9a0f62b78b0","5648816.18","6213697.798"
"a352032c-fd1c-490c-8029-262184af625c","26359553.89","28995509.279"
"a388b976-8175-4c06-ba48-ae8f1bebd5b5","20251670.97","22276838.067"
"a38c7aff-5b42-4caf-ad1a-cdfb0b203f1b","14598425.82","16058268.402"
"a40781de-2495-4130-82ee-539396105c6c","15377816.09","16915597.699"
"a4446503-c665-406e-991a-01e39162773f","9367896.46","10304686.106"
"a52f0c40-943f-4db1-abfe-239a1cc7f56d","18189955.48","20008951.028"
"a535db65-2a32-42df-b1b2-e3ef26aaca7f","4028511.70","4431362.870"
"a55f644d-ccac-4d65-8df1-2b4c0a124366","847817.26","932598.986"
"a6294c10-4fce-4773-8756-f53a950b2d86","9080027.13","9988029.843"
"0a1fbdb1-649c-40cb-b9b6-5c4cebaa2375","22388867.73","24627754.503"
"145df9f0-b6b1-49db-9115-d8f528ff43bf","37913654.93","41705020.423"
"17b63305-cd45-4ad1-aee3-6c78a99b687f","12205113.71","13425625.081"
"1c3d2284-cf0e-42ca-ae16-1ae2a6681b74","8547066.42","9401773.062"
"2abebb35-b4aa-4d8b-87a1-9cb69b9cafb4","20876419.53","22964061.483"
"2ade233c-e21e-48b7-a007-ee8520cf636e","15974289.41","17571718.351"
"2d3339f3-3438-4ddb-8ff9-839c498fbc49","18059511.48","19865462.628"
"3b61b99c-8ee0-44ea-977e-065263cc7c06","4681217.67","5149339.437"
"3fc87001-f715-4ec9-b58d-d227670d425f","22560395.28","24816434.808"
"4b75c185-a1d8-4d7b-9502-a9c3e06e18a5","28812402.30","31693642.530"
"6268e7cd-c4bf-48cc-86b8-54aa50178583","34015590.87","37417149.957"
"64c03d7e-0e78-4700-bce6-fdea691686c8","12666187.04","13932805.744"
"691f2109-8db6-4e3f-b92d-f9e6ecfe2304","1427915.74","1570707.314"
"69667133-6bce-477c-accd-e66bb70ec98f","10856396.87","11942036.557"
"698383c0-b89e-405d-9818-3fd3f04002c3","16805557.15","18486112.865"
"69b253d7-a4fd-4215-91d2-9354d81b3975","11176881.10","12294569.210"
"69dce37d-2594-4690-aa10-f68ff48a198f","2045343.49","2249877.839"
"69dd954c-269d-4762-aeda-fbab6267e52c","14460635.55","15906699.105"
"6a093aa6-a9e0-4c2e-be70-51127e5b8827","16256680.78","17882348.858"
"6a812f5f-a86e-43b9-93e5-f2633cef6911","12284225.44","13512647.984"
"6b7e0117-e165-40a3-9c45-9ff0464a84f2","25065083.21","27571591.531"
"6ba97f2c-72d3-4b85-bc3b-f0b299b69edd","1166719.58","1283391.538"
"6c04e2ef-6e5b-43fc-bd44-b960abd8a508","24050414.51","26455455.961"
"6c1840e6-4958-4d5f-8ff2-d70cef86c8a9","28121969.71","30934166.681"
"6c1ab1bb-4b34-4c94-af93-295fe5c6eb11","19362838.56","21299122.416"
"00a10541-867b-4644-a42d-0c4053e5277c","12575072.18","13832579.398"
"01557b27-7c54-420b-b648-1c543f9e99a0","5618610.65","6180471.715"
"0f334682-dc71-452b-bbf8-53861ca32e1c","1178219.12","1296041.032"
"1f4a844c-7e48-4ce2-8d90-4b612973c79c","14516105.25","15967715.775"
"30de63fd-95af-45ab-a65c-97b6b0333aad","1614069.72","1775476.692"
"318efc66-1da0-4199-be9c-1e72677c9d2b","29531140.21","32484254.231"
"386e55d9-c807-4530-9532-6b6eebfeda88","25880188.80","28468207.680"
"3a3a2df1-7a99-46cd-99cd-86a05ba22216","24971797.41","27468977.151"
"3a83c4ea-83e9-46ea-8b96-02c8128abad2","9059219.39","9965141.329"
"3aa3d703-a73b-454a-9723-535cf1900456","22462055.43","24708260.973"
"3ac4b6f2-bbcf-4b12-aaaf-9b271be9223f","18052137.66","19857351.426"
"3aff7857-268b-4954-8014-475cefc795c1","16517061.70","18168767.870"
"3b3f3b88-2faa-47b4-89a3-b35f745e06e4","23571820.37","25929002.407"
"3b6197c5-424d-4974-8d9c-de350027aba0","15677298.45","17245028.295"
"3b79226d-5ccd-4242-b767-ae690b7115da","18770843.47","20647927.817"
"3bb41a17-19d3-446f-b1b7-f9f9450d3b1e","18180969.55","19999066.505"
"3bdd2228-c2b3-4f3e-9b2d-538d1d790ec1","13271165.44","14598281.984"
"3be224f5-894d-4ec1-8187-48657c7e4df5","849721.61","934693.771"
"3be429c6-d47f-46c2-83ac-d960d57b6d52","18513440.35","20364784.385"
"3bed9f87-5ca4-44a2-b879-1e67f3cc445d","26819715.86","29501687.446"
"3c3910e1-2577-41b6-a905-8c22b2aedf8b","5255357.11","5780892.821"
"3c612be3-4e1a-4f4d-8cac-0c33a770cba8","28651878.19","31517066.009"
"3d523e84-0bf3-4842-aec1-e330e4b5ae51","8823934.94","9706328.434"
"3d72034a-3f03-404d-bb70-a46c0977fc74","18168202.02","19985022.222"
"3e02ae5b-f3e2-4eac-b241-a6b8e94f406a","3832742.91","4216017.201"
"3e35efd8-7f0c-458e-9b88-08813f9dd1a6","22204739.23","24425213.153"
"3e4be9e6-c763-4c49-a781-529c6336dfbe","14995342.59","16494876.849"
"06e17649-7daa-42ef-8256-c7a323d641f0","7125676.42","7838244.062"
"06f95a67-7ef0-4ed3-9dd7-1ac7a8ce891c","24886816.24","27375497.864"
"0742e098-df6b-4147-a850-d62d62e35dc4","22298207.29","24528028.019"
"076e9ccd-a664-475e-ac78-85e5bf48bfed","28001015.57","30801117.127"
"079f80dc-1a55-4649-b13a-252556532db1","20983859.46","23082245.406"
"07c243f0-698c-491e-8020-be7eb5c524ef","16426082.75","18068691.025"
"07f55972-02a5-48e6-9bc9-8215cc3dae8c","21808374.38","23989211.818"
"08b41ed9-cba5-4c90-8dc9-4af0f0bdde22","31373475.97","34510823.567"
"08db5666-5195-4b31-8289-d776a4b97ab4","22264118.80","24490530.680"
"093dbe92-a804-4316-b94a-720e6d4d1daa","16369516.77","18006468.447"
"095ec3ee-895d-4c4b-a252-16cedbeca74b","7827550.69","8610305.759"
"09ef39d9-5e3e-4552-b809-e370f23f5ab8","16745662.21","18420228.431"
"0a35ace3-5bd2-498c-a87e-271b785ef3f7","10146537.30","11161191.030"
"0a86bce8-ec31-4288-9aeb-835e6233a415","8426743.42","9269417.762"
"3e54b89f-11f4-4e3c-ab06-da71a8b81e14","10636856.46","11700542.106"
"3fe4b09d-c2f4-458b-bba7-8e896efc51e4","23479184.98","25827103.478"
"3ff97e60-9d57-4444-88c8-586a42ebe9b7","185150.72","203665.792"
"41aa1e5d-221c-44c4-abd4-d4fe50381e99","7391363.75","8130500.125"
"41bb3f05-2f16-4f90-8a50-7f30c7f745ce","6940302.34","7634332.574"
"7d074f77-a6af-4050-8897-01fbfa6165a8","12104481.68","13314929.848"
"3e700cb4-809a-44b9-a781-552c868255e7","3603261.67","3963587.837"
"3e8f97a2-0f39-45e8-b154-078121841507","17558078.29","19313886.119"
"3e935c48-de01-4557-a693-95054ac5e0aa","5398340.95","5938175.045"
"3e9b7b3c-3db8-41c4-b619-810c01b16d6b","24150149.20","26565164.120"
"3f3ff0cc-75e7-4f40-a63f-25ddd6ab4f8f","18596070.37","20455677.407"
"3f797257-27a1-4d4e-8a03-ab3670fd695a","20083272.37","22091599.607"
"01b2cc7b-f643-45ac-8694-34b761280ab7","20515723.50","22567295.850"
"0aa97af7-8ef9-4893-bad3-01388f6b8805","15225737.47","16748311.217"
"0b402d06-efe8-40fb-ab98-d0748cae0b4c","13048650.19","14353515.209"
"0bf9923c-a79b-4d2f-9b53-36017ba14493","23017509.58","25319260.538"
"0c1e79f9-5d8f-4302-a4ea-3f5bf55142d0","15183411.45","16701752.595"
"0d59b0ee-9e1e-49cd-ae70-f71e1f27edfd","15221713.14","16743884.454"
"0d74f634-5234-44de-972b-8a0dcc3043cf","2578108.76","2835919.636"
"0d953cf5-9204-4b4d-85cb-36c500abf495","19294069.04","21223475.944"
"0d97e389-3a8b-4fab-9139-fa159d30c983","2776295.21","3053924.731"
"0da786cb-bf74-4c06-85e1-cdc2f0b0a606","16567458.91","18224204.801"
"0ecdd9b9-3742-4509-8145-ea93b9a97a80","26392774.44","29032051.884"
"0f88a24c-a199-49d6-8ccb-3d154c3a326b","4747092.25","5221801.475"
"0fd49500-cba9-4fec-ad7c-e13c74ffd274","2277578.05","2505335.855"
"42c086b5-cdc9-4dd8-94ee-f1059cf92528","16294579.98","17924037.978"
"439cf304-0c95-4343-bcfd-1b09af149398","19153503.80","21068854.180"
"43b8d2d1-99e4-4e66-a762-72832e36a3d3","6953313.97","7648645.367"
"43c97f29-be79-49ff-990b-417f89f0193e","8325057.10","9157562.810"
"43db1730-f715-46c2-b4dc-e0e4fc8da2fa","469985.93","516984.523"
"43f7e6c8-64a4-44c1-b382-39f67621870a","18239734.84","20063708.324"
"4607df71-1dd7-4907-b023-edf0a2a4e32d","9874533.63","10861986.993"
"46920dc6-73f0-4459-a55e-244c0d15a4e8","15517872.19","17069659.409"
"46a8f1be-44db-4682-9a48-f99e241a0f48","26167049.77","28783754.747"
"472920bd-845d-415d-bc9a-2407dd9eba3a","1426446.85","1569091.535"
"4ce51b65-7954-467a-a402-d7c1eeab8f3d","2359131.72","2595044.892"
"4d32a848-7f1c-4a91-88e0-9d6baac82322","8702695.56","9572965.116"
"4db63a92-c9dc-422c-b815-827d1515335c","22705138.49","24975652.339"
"1a9f157f-3bf4-4a9e-8edc-38344e845c83","9804943.15","10785437.465"
"1bae0fa3-7a53-4493-a1fa-6c25a8c93499","4838887.35","5322776.085"
"261b3da9-9b95-4769-ac1e-1c0ec331dc22","8626766.29","9489442.919"
"26606974-3226-48b3-87ae-4885e9b3eb67","32337777.92","35571555.712"
"270760a4-cb21-4128-b667-94c28b1f15c6","28659580.91","31525539.001"
"271dc3b6-60b1-4c35-be9b-4ea11366cc6d","19187996.19","21106795.809"
"2742e005-d94f-40f2-b189-1a22c5dccca7","7286185.70","8014804.270"
"27436c5d-407f-4f2b-af01-ba2efe4de3b2","15199755.66","16719731.226"
"278d8c4a-586e-4f90-859d-087192edb6f9","24338087.05","26771895.755"
"286d6f17-8e9f-4253-8997-64cccfbb6a3f","15202468.60","16722715.460"
"28ab842d-9ea0-46c9-b31c-2b48added2f4","3105868.03","3416454.833"
"28ad51d4-bf0f-419e-afcb-2ebc43299dfb","8545242.30","9399766.530"
"28b467b4-bef0-427a-982f-00f91280dedb","22398566.08","24638422.688"
"291e33e3-c9f6-4aca-8311-d065079d7ef3","24453035.99","26898339.589"
"2999dc50-d60f-48ac-824a-edc6431be91c","21684234.50","23852657.950"
"4fd1554f-d3c7-49cb-90dc-5e8f9061dd94","13046454.49","14351099.939"
"4ff00ba3-bffb-4db6-b07d-22e710a5b5c5","26872349.50","29559584.450"
"5086ee89-30ce-45fb-85c7-1c6b69c21053","217833.56","239616.916"
"50a9fdfa-89e2-4f21-b3b8-cc32da32ff75","9349348.36","10284283.196"
"516a770e-f4d0-4132-98be-a30a89d308b5","20161530.82","22177683.902"
"5186abb8-f358-41c1-9b36-393d1721f39b","15100235.04","16610258.544"
"51d88c06-d5ce-4e41-9b7d-ccc193dfef83","22113738.12","24325111.932"
"520f9238-8662-44ae-8aa9-a2956f04320f","3298246.52","3628071.172"
"52112eae-0a5a-430b-9c9b-513c09089c0d","10235192.33","11258711.563"
"52476a96-4b13-4bbf-a18c-120252420688","17559733.07","19315706.377"
"527d036b-dfa3-48bb-a1b7-370f6985d3d8","24791167.18","27270283.898"
"529e9add-bae3-490f-bd63-b53d8cc51a87","11024107.24","12126517.964"
"0d43e187-b6b2-4adf-b30f-16cb86f4fbf4","1219010.11","1340911.121"
"344d321d-3545-4e35-a171-3c0388dcc6ed","21989771.36","24188748.496"
"348f96b9-8518-48c6-b43e-0abbe29cadc2","23352725.78","25687998.358"
"350696df-7e92-43d1-be3a-45bd441f08d7","19380724.54","21318796.994"
"352b9ed1-b3c8-4fe8-aa12-e8a4e86c473b","30350780.37","33385858.407"
"3604bcc8-b846-4d49-9bcb-23de60088846","6271111.68","6898222.848"
"365fcfa8-2a49-47a3-ae0b-1de939f3bd81","6578517.40","7236369.140"
"37242523-cb89-4f69-83e7-ef390ad701fc","3279257.09","3607182.799"
"37beecf1-910a-497b-9d42-5699294245e2","31357070.17","34492777.187"
"37e6eef9-52e8-4a6d-b538-02e84bae249f","28401814.21","31241995.631"
"39bf9204-a013-4190-8f22-0ede0733f404","5335320.95","5868853.045"
"39c02724-1a93-4f28-82c8-dff85ac0a265","24818845.85","27300730.435"
"39cbf75f-1007-4658-ab7d-37dbb1f6fa6b","23019557.36","25321513.096"
"3a0cf3d6-aad0-4271-82df-f1311ab2384f","4052441.22","4457685.342"
"3a1f9d59-5d9c-4f77-9df3-563b177bf77e","11467824.20","12614606.620"
"52b250c0-eef8-440a-acb1-e9e75856cb7b","9118099.10","10029909.010"
"52f72019-b149-4ef8-bc1f-0032d36f2c3b","7922428.02","8714670.822"
"53683f76-98d4-44b2-8adb-cb24e6c6dcfa","10903707.49","11994078.239"
"53890272-9d4d-459b-aa4d-f09021bf7af1","351151.21","386266.331"
"53aaa222-636d-4266-b4d6-f09202693072","5721017.92","6293119.712"
"53b0f72c-bba4-4b10-b056-76020cda6e44","23835952.84","26219548.124"
"53f8efcc-f7da-48ac-b3f9-df5c69614d16","10212721.15","11233993.265"
"547d6f8d-a9c9-462b-b701-c6271fe8fb5d","13944639.54","15339103.494"
"548080a5-b2fa-4424-970f-497c66374b3c","1180989.08","1299087.988"
"54ae79dd-1be3-44bc-9096-2d7f41b4e32a","16520140.81","18172154.891"
"561c98e0-4aea-4d96-adff-accd2892a1d4","6462682.80","7108951.080"
"567a7ade-c8a4-44db-8755-6e58b57254fe","17068463.92","18775310.312"
"d0d5e496-8c43-4dec-b67a-90d2aea09fea","22016122.69","24217734.959"
"d11ea16f-ae84-465d-bf9f-d689bfe4bc6a","16722198.71","18394418.581"
"d22d6aa3-0d49-4c89-8569-2e8c55200b2f","35660573.92","39226631.312"
"d24d6cd4-6d04-4f0d-b21e-241f8e0d56fa","3395046.78","3734551.458"
"d2777feb-857d-4a0f-aa7c-9b2aee5d0bb4","25599220.69","28159142.759"
"d28a56dd-f443-45c5-ade5-cb49adfa05e3","9514658.08","10466123.888"
"d2c137bd-1074-42db-ab06-58de549dd985","5193578.79","5712936.669"
"d2d22c05-b131-48ca-b342-29c7bec8b1e4","11917785.15","13109563.665"
"d3243ad8-5dfe-424d-a456-e789c5df5592","23141012.82","25455114.102"
"d32e1ced-a0b9-4827-b959-e28035313e1f","12569121.44","13826033.584"
"d3790e68-c101-4e96-951a-42374f40951f","5465697.29","6012267.019"
"d3af92fa-6b5a-4a09-8c44-2090a054a47f","17924562.49","19717018.739"
"d3cf8fd1-b19a-4c9d-bd18-7c5ffd294df7","13689302.23","15058232.453"
"d400f476-bf10-4654-8096-32b380ea0aa2","27147465.20","29862211.720"
"d401447e-1d20-4e48-a4b0-2d31e5a57b81","11359318.73","12495250.603"
"d6aefbfb-b5e0-4c32-952d-1aafd35cd091","8646235.02","9510858.522"
"d6af1cfe-e8d3-41bd-8863-6443cc74fb4d","6657364.11","7323100.521"
"d6ec6433-fa46-40b0-8227-a716b790651d","8560234.63","9416258.093"
"d78d69f8-0d9c-4eb6-9107-659dc27d6be4","19264839.21","21191323.131"
"d7a84928-adc1-4793-94a8-971ec6c9ccb2","27566565.94","30323222.534"
"d7c71c8b-c279-4d1d-8a76-53ecfc5aeeb9","21467998.39","23614798.229"
"d7e35987-9a45-4e9e-b623-b5c3f73dc2e8","14397084.98","15836793.478"
"d8a26e4b-0bf3-4996-a149-3c4c0522aba5","27284207.98","30012628.778"
"d8b2852f-ff51-4b9f-842e-ad4cceae21de","15450075.12","16995082.632"
"d8cf2dd5-c766-4d74-a63f-cb5cfef76025","6726341.85","7398976.035"
"d96233ff-f2d9-41f3-967f-73471780a3d3","10495641.28","11545205.408"
"d99873db-1992-4a65-b0a9-2f0ced559b63","21796500.90","23976150.990"
"d9c9b43d-03f8-446b-98f1-fb4f56203025","20547871.52","22602658.672"
"da5eaa5d-5fef-4fcb-a855-0cfa61cdd4b8","10593065.71","11652372.281"
"dab4867e-7b4b-412e-b895-fb78b8c43d46","11393672.29","12533039.519"
"dab89351-84a8-4f5f-8c38-4f43c25b7d8a","18449881.66","20294869.826"
"dbbcaf24-dedd-4831-99c4-0a8a4a977e4f","23193149.65","25512464.615"
"dbbe7eb2-1d9f-4365-acf6-d5b060f3d6eb","13895555.70","15285111.270"
"dc507a6e-ea09-4753-a5ab-d69780b08243","7603918.71","8364310.581"
"dca6b501-4c8a-4ea9-a469-68d00540da4a","27149373.91","29864311.301"
"dcb36920-a8f0-4079-975e-dcece09b5655","31043524.88","34147877.368"
"dd168f08-364c-457b-b02f-92fff01fa086","25354119.31","27889531.241"
"dd7f1926-c627-4130-8a55-5817334549a7","23448380.45","25793218.495"
"ddf24f17-25e9-44ec-89e4-2e5bf0f15ce0","11393678.22","12533046.042"
"ddf92795-faff-4250-96e5-5f68ed5d716d","10936415.83","12030057.413"
"dea7678b-d38c-4a45-92d4-13b48dd212c0","3844520.06","4228972.066"
"df5fcbf5-369f-49ee-bcf5-88d8facb31cf","14943229.09","16437551.999"
"e01465e3-cc6f-46a4-a7d5-c0245f91f633","16117578.65","17729336.515"
"e02ee43e-0893-4201-bc26-519aa50c42de","5833095.48","6416405.028"
"e0f5a4f2-947e-4533-b9ed-2cec9fa18ccf","16933051.30","18626356.430"
"e109ee70-cfad-4939-880c-e7b26ef17de1","11681573.27","12849730.597"
"e132d122-3f20-4454-b8e3-d8b0698dd0c7","8560632.25","9416695.475"
"e63f12d3-51d3-4503-8dab-f9b05a79f4b0","3493628.60","3842991.460"
"e70ba307-f729-47e7-9ca3-d4aa3c628141","10779311.62","11857242.782"
"e7189b0d-dbd6-4edf-a2af-2cd3ebb8e910","18061617.00","19867778.700"
"e733e038-ce5b-4fc5-8d6c-abc8178a2daa","19005922.40","20906514.640"
"e747a43a-fe61-4117-ae3a-ccdedff75b9d","29388789.79","32327668.769"
"e75605f6-7391-4353-94b9-8ce6d8cba4e3","989992.03","1088991.233"
"e76434b6-f022-4221-8915-2162dcb11cb1","4019042.79","4420947.069"
"e7804477-4a98-41fb-bf70-b9775230842f","22835221.12","25118743.232"
"e7d8dbb4-3dae-4d8b-b253-180b56293b1d","12765927.08","14042519.788"
"b64c780f-57d5-4a50-b3c5-21d4914e72b1","60573.76","66631.136"
"b658954f-778b-4cdf-9beb-92a6040f8def","10228568.58","11251425.438"
"b692d13a-bbc7-4b93-95fc-1d4c816e5739","19754493.70","21729943.070"
"b6b2c90f-5d33-4f81-95ec-6e412a8394e1","27655741.89","30421316.079"
"b6c3571e-8d4f-4349-a8e2-6a4ddb211469","21232256.84","23355482.524"
"b6fdeac0-db72-4f99-9f4c-761191014137","326625.43","359287.973"
"b71892a9-3f80-4ffb-9057-88d77810c976","20705032.81","22775536.091"
"b7522d6f-e803-445d-8e5a-81da684b8f9b","7655278.29","8420806.119"
"b75b29eb-375a-44cb-adfd-c9677aadcc37","24102656.24","26512921.864"
"b7a9d4a3-805d-414c-93a7-5db1e2d4a8ea","19908070.22","21898877.242"
"b806bd21-66c4-4029-9685-672c219737f4","19896040.14","21885644.154"
"b85957ae-67af-42c2-be0a-eba7c12e638f","4636711.55","5100382.705"
"ebd49190-a4e3-4a76-98e2-2e45bf497960","35605113.30","39165624.630"
"ebd82ffc-cc8f-424f-87d3-21c555900f45","338574.47","372431.917"
"ec824c23-7d72-43c1-a4c7-ade99c3a6381","17572967.18","19330263.898"
"ec98c81c-3ca2-48d2-b3e2-74365e5b93b1","16635767.92","18299344.712"
"ed09a946-3b09-4796-9ac0-2bc77cd0f830","37468293.48","41215122.828"
"ed624e72-437f-4c45-9a56-71822fc8d09a","7215612.09","7937173.299"
"f22bae02-5a99-4783-97da-4e361fee3e45","17795344.89","19574879.379"
"f2975fd5-003b-4052-a097-70763a0a07b8","5045622.95","5550185.245"
"f2ede62a-421c-4cb0-b76a-5a06f77b67b8","9087957.15","9996752.865"
"f386399f-97fb-4624-8bbf-bdfee2520a7b","3669059.48","4035965.428"
"f3ed90e8-0179-4e35-a487-2cd8d3fcb608","7311789.62","8042968.582"
"f40e5d4c-8fd9-4eb7-a643-95285425fac6","15060416.14","16566457.754"
"bca085e2-7dde-4c0f-a629-ff697be8155a","10177243.70","11194968.070"
"fb5bc93b-c3d7-44ff-b7cf-b40b72b7397b","33753335.95","37128669.545"
"fbda2d76-d1c4-41b4-8e11-d60004a4b5be","30056557.64","33062213.404"
"fbf208cf-04cc-483d-a4ff-43330fa4ebdb","25933739.05","28527112.955"
"fcd1e75f-c1ac-43de-a68d-3f248564b61b","17884119.87","19672531.857"
"fcff81f1-314b-4a72-a6d3-3de9cf53fc36","4144175.65","4558593.215"
"fd4af183-488e-4fdf-9303-19e6a43c8cdd","20202965.54","22223262.094"
"fd6175f5-f766-469a-bf91-825c9fcbf0db","23554892.99","25910382.289"
"fd8d41cb-4a90-45f8-871f-2e6afbf46dd4","16412392.78","18053632.058"
"fdc93f57-447c-4110-b7df-caa3288e4667","20476014.49","22523615.939"
"fe3ff2ef-f3cd-4508-bf1d-eb42045d5f7c","18815929.87","20697522.857"
"fe4c75b3-e9ea-417f-b513-72084408454d","38257690.86","42083459.946"
"fee8e7f2-f399-4e4c-a1f0-97efb6afe56d","31344113.25","34478524.575"
"ff0ecb51-0501-465f-a3ec-468e8007f647","19706168.19","21676785.009"
"f587dd55-c358-4f63-bb72-e53c47fb9b0f","13645242.15","15009766.365"
"f5a4b5ba-c705-4a84-91e0-7996c7ad1821","18881869.71","20770056.681"
"f5dce31e-5d15-4c54-9ea9-5a68e80ca7d2","24038326.85","26442159.535"
"f724a670-8aed-49f1-927c-24ce6906039c","30881861.31","33970047.441"
"f75533b6-6820-45e5-a178-893bf5231470","4463639.82","4910003.802"
"f75b5edd-5a7c-435d-9314-746ff66a594b","3942622.86","4336885.146"
"f78863fc-1f4f-4d57-9598-8fe6d9be3d16","27358996.61","30094896.271"
"f79f3afd-42c4-4ce8-8f92-10e38cc29bcd","3962398.83","4358638.713"
"f7e32ac8-f611-4e7f-b379-d488e2bb6903","26103111.61","28713422.771"
"f8052445-d48d-497e-96a7-44784856272c","21125324.73","23237857.203"
"f807375b-2676-4709-b9cb-01a6878eaca4","30988001.51","34086801.661"
"f815fa02-aa0d-4f6d-b68f-916c05ed7273","3030166.98","3333183.678"
"f8a5b4dc-5d96-4047-84fa-98effd1dd50e","25739149.49","28313064.439"
"f906b48c-5ff1-49e9-ba51-47e3b81eab83","27784010.34","30562411.374"
"f93bb2ed-eaa4-4cf4-a675-046ac1a084e6","10362673.43","11398940.773"
"f9a6ed88-4c51-4539-aa01-1843cd597238","24321898.35","26754088.185"
"f9ca4b32-d871-48c5-a6b1-bbe7d5a5cd97","10771777.05","11848954.755
