"id","old_price","new_price"
"c35dc2bf-8be3-43ad-b63d-c7a9bc69e4cb","2063133.02","2269446.322"
"c3954501-f772-467b-bf95-97e88d14d17d","2407729.16","2648502.076"
"c39f4bcb-b9b6-4c1a-8fbd-e5e4c7097238","339987.74","373986.514"
"c3ae4660-50fe-4346-8d1e-7fee683df641","2431956.24","2675151.864"
"c3cadd16-aca6-45fa-b77b-46420880cdab","1447038.78","1591742.658"
"c3d08bc9-1fe0-4028-a2b9-ffa0549d3161","1797229.34","1976952.274"
"c3e41970-d440-46c2-a6ec-0a3cdc2f9d8e","2020241.76","2222265.936"
"c4eb1258-880e-496b-bae0-ef93a648bd95","1410188.43","1551207.273"
"c4f565e4-8b44-4b78-ab43-20b55feeab09","2686140.05","2954754.055"
"c5060d07-d68d-4e0f-9888-426407366192","704090.77","774499.847"
"c525ca70-294c-4688-bd9f-ea9ab140c292","941180.55","1035298.605"
"b51abc61-4c03-4d67-9830-240c1edb4bcf","265204.29","291724.719"
"b521b025-c136-42d9-abc5-c8b51ab73b0e","203177.50","223495.250"
"974507fa-3ac7-440e-9388-d84fa8195bfa","1180592.20","1298651.420"
"977d4f67-2365-4813-8c28-465d8d7685f4","2835734.14","3119307.554"
"b52fbc35-5271-4527-9dc3-3c267a16433a","2057531.66","2263284.826"
"b53396e7-c266-4a34-9afd-74d779a31260","1317076.05","1448783.655"
"b549c63b-ff13-4e3e-b586-cdac2487dfeb","1527024.58","1679727.038"
"b56b950c-2677-4774-ab7a-0a7819476d08","1310572.82","1441630.102"
"b5730177-a52f-40db-8080-7f2c7478e65a","593883.93","653272.323"
"b595a321-f9cb-47f9-9117-32431a483bf7","2792492.71","3071741.981"
"b5bef90c-f651-44cc-a89f-8f39551e1067","1408126.20","1548938.820"
"c5caa62f-58ab-446e-a852-773b602973fa","2407235.93","2647959.523"
"c5d72ddd-ecda-4678-bd4f-c359f96e2d61","2142886.57","2357175.227"
"c5e0c3d3-2555-41e3-b09d-d971cff2c753","219177.10","241094.810"
"c646c1d0-52b6-4e4b-b230-fa0c9bae3396","215371.29","236908.419"
"c64b397e-2ead-4468-9214-4264662ce896","787142.38","865856.618"
"c6716d30-7800-4f59-91b4-7d5d41a6d44e","1577886.53","1735675.183"
"c686b308-3ffb-488b-9ae6-ce200f112f41","2250844.94","2475929.434"
"c6b51499-af8f-4b37-bce0-ad9bf7c7f404","2164307.52","2380738.272"
"c73c4b35-fb95-4901-9a64-df0a1637cf01","444754.96","489230.456"
"c74736c2-a283-4e79-8045-196a3a2fc311","738001.21","811801.331"
"c75a56fe-8cb3-47dd-bdce-cd746a927db1","927572.58","1020329.838"
"c776e470-84b2-450d-a0a3-1b4b6a394397","907216.10","997937.710"
"c83d2b08-06fc-41da-80c8-5f9a0baf2551","1361496.61","1497646.271"
"c8412704-3638-43ff-a8de-d5969360f514","1163515.53","1279867.083"
"c87f9841-fc73-497e-827c-80b50c8d3c60","763691.10","840060.210"
"c8bb8c23-05a8-4ea7-a920-4b0c176d28fb","2242448.24","2466693.064"
"33a8fc34-07aa-4743-92bf-b3680ef482d2","2229048.77","2451953.647"
"631a07ba-e580-42ba-8d08-0a8a151c098c","2561670.06","2817837.066"
"6384b7c1-f0af-4fd5-afbc-5b24da647233","1893263.00","2082589.300"
"644d30bb-c3b7-4ff0-bbd2-89392077c225","1862853.19","2049138.509"
"646baa92-23a3-4475-b410-2b720ab95334","1275882.48","1403470.728"
"6471282c-2778-402a-b86b-1a45496a3533","596734.57","656408.027"
"64d175f7-1201-487b-b167-72d31c2d2a2e","1188536.55","1307390.205"
"6578fda9-c8c0-4af4-a636-e47977d33da1","1350129.81","1485142.791"
"65795975-e083-4304-8b7f-d8430e013562","2122074.71","2334282.181"
"659f2851-111e-43bb-a5ea-a669dd3df7da","2425230.81","2667753.891"
"65c46716-eaef-4e2d-81f2-94909c0c284c","2317038.04","2548741.844"
"65ca0c19-52d6-4bea-8f66-338fd0d46512","818474.22","900321.642"
"664cae8a-a1a2-40cb-80a7-f991c96cf344","1871813.10","2058994.410"
"67511e90-e047-495f-9603-db88eda98817","835889.32","919478.252"
"678eb4ab-0729-4ebc-8e55-154b0db4f4f7","1386773.82","1525451.202"
"67dd5316-ba05-43b0-ad0f-613a763ffea9","375701.34","413271.474"
"686e1d0d-9466-431f-9e1c-354183700784","1910539.73","2101593.703"
"a34e5ea9-6468-43fd-b760-d9a0f62b78b0","521363.13","573499.443"
"a352032c-fd1c-490c-8029-262184af625c","2432881.34","2676169.474"
"a388b976-8175-4c06-ba48-ae8f1bebd5b5","1869148.19","2056063.009"
"a38c7aff-5b42-4caf-ad1a-cdfb0b203f1b","1347376.27","1482113.897"
"a40781de-2495-4130-82ee-539396105c6c","1419310.88","1561241.968"
"a4446503-c665-406e-991a-01e39162773f","864619.36","951081.296"
"a52f0c40-943f-4db1-abfe-239a1cc7f56d","1678860.08","1846746.088"
"a535db65-2a32-42df-b1b2-e3ef26aaca7f","371815.50","408997.050"
"a55f644d-ccac-4d65-8df1-2b4c0a124366","78250.14","86075.154"
"a6294c10-4fce-4773-8756-f53a950b2d86","838050.15","921855.165"
"0a1fbdb1-649c-40cb-b9b6-5c4cebaa2375","2066402.89","2273043.179"
"145df9f0-b6b1-49db-9115-d8f528ff43bf","3499278.63","3849206.493"
"17b63305-cd45-4ad1-aee3-6c78a99b687f","1126483.14","1239131.454"
"1c3d2284-cf0e-42ca-ae16-1ae2a6681b74","788860.02","867746.022"
"2abebb35-b4aa-4d8b-87a1-9cb69b9cafb4","1926809.97","2119490.967"
"2ade233c-e21e-48b7-a007-ee8520cf636e","1474362.98","1621799.278"
"2d3339f3-3438-4ddb-8ff9-839c498fbc49","1666820.63","1833502.693"
"3b61b99c-8ee0-44ea-977e-065263cc7c06","432057.65","475263.415"
"3fc87001-f715-4ec9-b58d-d227670d425f","2082234.20","2290457.620"
"4b75c185-a1d8-4d7b-9502-a9c3e06e18a5","2659269.44","2925196.384"
"6268e7cd-c4bf-48cc-86b8-54aa50178583","3139502.92","3453453.212"
"64c03d7e-0e78-4700-bce6-fdea691686c8","1169038.37","1285942.207"
"691f2109-8db6-4e3f-b92d-f9e6ecfe2304","131790.90","144969.990"
"69667133-6bce-477c-accd-e66bb70ec98f","1002001.98","1102202.178"
"698383c0-b89e-405d-9818-3fd3f04002c3","1551085.66","1706194.226"
"69b253d7-a4fd-4215-91d2-9354d81b3975","1031581.40","1134739.540"
"69dce37d-2594-4690-aa10-f68ff48a198f","188777.02","207654.722"
"69dd954c-269d-4762-aeda-fbab6267e52c","1334658.79","1468124.669"
"6a093aa6-a9e0-4c2e-be70-51127e5b8827","1500426.58","1650469.238"
"6a812f5f-a86e-43b9-93e5-f2633cef6911","1133784.85","1247163.335"
"6b7e0117-e165-40a3-9c45-9ff0464a84f2","2313406.87","2544747.557"
"6ba97f2c-72d3-4b85-bc3b-f0b299b69edd","107683.54","118451.894"
"6c04e2ef-6e5b-43fc-bd44-b960abd8a508","2219757.01","2441732.711"
"6c1840e6-4958-4d5f-8ff2-d70cef86c8a9","2595545.25","2855099.775"
"6c1ab1bb-4b34-4c94-af93-295fe5c6eb11","1787112.51","1965823.761"
"00a10541-867b-4644-a42d-0c4053e5277c","1160628.83","1276691.713"
"01557b27-7c54-420b-b648-1c543f9e99a0","518575.26","570432.786"
"0f334682-dc71-452b-bbf8-53861ca32e1c","108744.91","119619.401"
"1f4a844c-7e48-4ce2-8d90-4b612973c79c","1339778.42","1473756.262"
"30de63fd-95af-45ab-a65c-97b6b0333aad","148972.16","163869.376"
"318efc66-1da0-4199-be9c-1e72677c9d2b","2725606.06","2998166.666"
"3d72034a-3f03-404d-bb70-a46c0977fc74","1676852.34","1844537.574"
"3e02ae5b-f3e2-4eac-b241-a6b8e94f406a","353746.84","389121.524"
"3e35efd8-7f0c-458e-9b88-08813f9dd1a6","2049408.58","2254349.438"
"3e4be9e6-c763-4c49-a781-529c6336dfbe","1384010.11","1522411.121"
"386e55d9-c807-4530-9532-6b6eebfeda88","2388637.85","2627501.635"
"3a3a2df1-7a99-46cd-99cd-86a05ba22216","2304796.96","2535276.656"
"3a83c4ea-83e9-46ea-8b96-02c8128abad2","836129.69","919742.659"
"3aa3d703-a73b-454a-9723-535cf1900456","2073157.82","2280473.602"
"3ac4b6f2-bbcf-4b12-aaaf-9b271be9223f","1666140.06","1832754.066"
"3aff7857-268b-4954-8014-475cefc795c1","1524458.69","1676904.559"
"3b3f3b88-2faa-47b4-89a3-b35f745e06e4","2175584.68","2393143.148"
"3b6197c5-424d-4974-8d9c-de350027aba0","1446951.91","1591647.101"
"3b79226d-5ccd-4242-b767-ae690b7115da","1732473.74","1905721.114"
"3bb41a17-19d3-446f-b1b7-f9f9450d3b1e","1678030.73","1845833.803"
"3bdd2228-c2b3-4f3e-9b2d-538d1d790ec1","1224875.45","1347362.995"
"3be224f5-894d-4ec1-8187-48657c7e4df5","78425.89","86268.479"
"3be429c6-d47f-46c2-83ac-d960d57b6d52","1708716.45","1879588.095"
"3bed9f87-5ca4-44a2-b879-1e67f3cc445d","2475352.44","2722887.684"
"3c3910e1-2577-41b6-a905-8c22b2aedf8b","485048.42","533553.262"
"3c612be3-4e1a-4f4d-8cac-0c33a770cba8","2644453.69","2908899.059"
"3d523e84-0bf3-4842-aec1-e330e4b5ae51","814413.86","895855.246"
"06e17649-7daa-42ef-8256-c7a323d641f0","657671.42","723438.562"
"06f95a67-7ef0-4ed3-9dd7-1ac7a8ce891c","2296953.54","2526648.894"
"0742e098-df6b-4147-a850-d62d62e35dc4","2058035.30","2263838.830"
"076e9ccd-a664-475e-ac78-85e5bf48bfed","2584381.68","2842819.848"
"079f80dc-1a55-4649-b13a-252556532db1","1936726.25","2130398.875"
"07c243f0-698c-491e-8020-be7eb5c524ef","1516061.70","1667667.870"
"07f55972-02a5-48e6-9bc9-8215cc3dae8c","2012825.67","2214108.237"
"08b41ed9-cba5-4c90-8dc9-4af0f0bdde22","2895646.28","3185210.908"
"08db5666-5195-4b31-8289-d776a4b97ab4","2054889.06","2260377.966"
"093dbe92-a804-4316-b94a-720e6d4d1daa","1510840.88","1661924.968"
"095ec3ee-895d-4c4b-a252-16cedbeca74b","722451.60","794696.760"
"09ef39d9-5e3e-4552-b809-e370f23f5ab8","1545557.60","1700113.360"
"0a35ace3-5bd2-498c-a87e-271b785ef3f7","936484.78","1030133.258"
"0a86bce8-ec31-4288-9aeb-835e6233a415","777754.68","855530.148"
"3e54b89f-11f4-4e3c-ab06-da71a8b81e14","981739.29","1079913.219"
"3e700cb4-809a-44b9-a781-552c868255e7","332566.63","365823.293"
"3e8f97a2-0f39-45e8-b154-078121841507","1473218.51","1620540.361"
"3e935c48-de01-4557-a693-95054ac5e0aa","452950.23","498245.253"
"3e9b7b3c-3db8-41c4-b619-810c01b16d6b","2026329.20","2228962.120"
"3f3ff0cc-75e7-4f40-a63f-25ddd6ab4f8f","1560311.70","1716342.870"
"3f797257-27a1-4d4e-8a03-ab3670fd695a","1685096.05","1853605.655"
"3fe4b09d-c2f4-458b-bba7-8e896efc51e4","2383738.30","2622112.130"
"3ff97e60-9d57-4444-88c8-586a42ebe9b7","18797.54","20677.294"
"41aa1e5d-221c-44c4-abd4-d4fe50381e99","750412.63","825453.893"
"41bb3f05-2f16-4f90-8a50-7f30c7f745ce","704618.34","775080.174"
"7d074f77-a6af-4050-8897-01fbfa6165a8","1228914.74","1351806.214"
"01b2cc7b-f643-45ac-8694-34b761280ab7","1893519.18","2082871.098"
"0aa97af7-8ef9-4893-bad3-01388f6b8805","1405274.64","1545802.104"
"0b402d06-efe8-40fb-ab98-d0748cae0b4c","1204338.19","1324772.009"
"0bf9923c-a79b-4d2f-9b53-36017ba14493","2124424.02","2336866.422"
"0c1e79f9-5d8f-4302-a4ea-3f5bf55142d0","1401368.11","1541504.921"
"0d59b0ee-9e1e-49cd-ae70-f71e1f27edfd","1404903.20","1545393.520"
"0d74f634-5234-44de-972b-8a0dcc3043cf","237949.13","261744.043"
"0d953cf5-9204-4b4d-85cb-36c500abf495","1780765.35","1958841.885"
"0d97e389-3a8b-4fab-9139-fa159d30c983","256240.94","281865.034"
"0da786cb-bf74-4c06-85e1-cdc2f0b0a606","1529110.15","1682021.165"
"0ecdd9b9-3742-4509-8145-ea93b9a97a80","2435947.45","2679542.195"
"0f88a24c-a199-49d6-8ccb-3d154c3a326b","438137.61","481951.371"
"0fd49500-cba9-4fec-ad7c-e13c74ffd274","210211.34","231232.474"
"42c086b5-cdc9-4dd8-94ee-f1059cf92528","1503924.52","1654316.972"
"439cf304-0c95-4343-bcfd-1b09af149398","1767791.75","1944570.925"
"43b8d2d1-99e4-4e66-a762-72832e36a3d3","641763.05","705939.355"
"43c97f29-be79-49ff-990b-417f89f0193e","768369.45","845206.395"
"43db1730-f715-46c2-b4dc-e0e4fc8da2fa","43377.82","47715.602"
"43f7e6c8-64a4-44c1-b382-39f67621870a","1683454.53","1851799.983"
"4607df71-1dd7-4907-b023-edf0a2a4e32d","911379.94","1002517.934"
"46920dc6-73f0-4459-a55e-244c0d15a4e8","1432237.51","1575461.261"
"46a8f1be-44db-4682-9a48-f99e241a0f48","2415113.98","2656625.378"
"472920bd-845d-415d-bc9a-2407dd9eba3a","131655.33","144820.863"
"4ce51b65-7954-467a-a402-d7c1eeab8f3d","217738.41","239512.251"
"4d32a848-7f1c-4a91-88e0-9d6baac82322","803223.97","883546.367"
"4db63a92-c9dc-422c-b815-827d1515335c","2095593.42","2305152.762"
"1a9f157f-3bf4-4a9e-8edc-38344e845c83","904957.01","995452.711"
"1bae0fa3-7a53-4493-a1fa-6c25a8c93499","446609.94","491270.934"
"261b3da9-9b95-4769-ac1e-1c0ec331dc22","796216.00","875837.600"
"26606974-3226-48b3-87ae-4885e9b3eb67","2984647.48","3283112.228"
"270760a4-cb21-4128-b667-94c28b1f15c6","2645164.63","2909681.093"
"271dc3b6-60b1-4c35-be9b-4ea11366cc6d","1770975.25","1948072.775"
"2742e005-d94f-40f2-b189-1a22c5dccca7","672485.77","739734.347"
"27436c5d-407f-4f2b-af01-ba2efe4de3b2","1402876.62","1543164.282"
"278d8c4a-586e-4f90-859d-087192edb6f9","2246308.04","2470938.844"
"286d6f17-8e9f-4253-8997-64cccfbb6a3f","1403127.01","1543439.711"
"28ab842d-9ea0-46c9-b31c-2b48added2f4","286659.19","315325.109"
"28ad51d4-bf0f-419e-afcb-2ebc43299dfb","788691.67","867560.837"
"28b467b4-bef0-427a-982f-00f91280dedb","2067298.02","2274027.822"
"291e33e3-c9f6-4aca-8311-d065079d7ef3","2256917.36","2482609.096"
"2999dc50-d60f-48ac-824a-edc6431be91c","2001368.05","2201504.855"
"4fd1554f-d3c7-49cb-90dc-5e8f9061dd94","1204135.54","1324549.094"
"4ff00ba3-bffb-4db6-b07d-22e710a5b5c5","2480210.32","2728231.352"
"5086ee89-30ce-45fb-85c7-1c6b69c21053","20105.15","22115.665"
"50a9fdfa-89e2-4f21-b3b8-cc32da32ff75","862907.43","949198.173"
"516a770e-f4d0-4132-98be-a30a89d308b5","1860828.61","2046911.471"
"5186abb8-f358-41c1-9b36-393d1721f39b","1393691.27","1533060.397"
"51d88c06-d5ce-4e41-9b7d-ccc193dfef83","2041009.53","2245110.483"
"520f9238-8662-44ae-8aa9-a2956f04320f","304414.95","334856.445"
"52112eae-0a5a-430b-9c9b-513c09089c0d","944667.30","1039134.030"
"52476a96-4b13-4bbf-a18c-120252420688","1620693.09","1782762.399"
"527d036b-dfa3-48bb-a1b7-370f6985d3d8","2288125.51","2516938.061"
"529e9add-bae3-490f-bd63-b53d8cc51a87","1017480.98","1119229.078"
"53683f76-98d4-44b2-8adb-cb24e6c6dcfa","1006368.56","1107005.416"
"53890272-9d4d-459b-aa4d-f09021bf7af1","32409.85","35650.835"
"53aaa222-636d-4266-b4d6-f09202693072","528027.05","580829.755"
"53b0f72c-bba4-4b10-b056-76020cda6e44","2199963.05","2419959.355"
"53f8efcc-f7da-48ac-b3f9-df5c69614d16","942593.29","1036852.619"
"547d6f8d-a9c9-462b-b701-c6271fe8fb5d","1287034.42","1415737.862"
"548080a5-b2fa-4424-970f-497c66374b3c","109000.56","119900.616"
"54ae79dd-1be3-44bc-9096-2d7f41b4e32a","1524742.87","1677217.157"
"561c98e0-4aea-4d96-adff-accd2892a1d4","596479.75","656127.725"
"567a7ade-c8a4-44db-8755-6e58b57254fe","1575350.91","1732886.001"
"0d43e187-b6b2-4adf-b30f-16cb86f4fbf4","112509.75","123760.725"
"344d321d-3545-4e35-a171-3c0388dcc6ed","2029567.89","2232524.679"
"348f96b9-8518-48c6-b43e-0abbe29cadc2","2155363.14","2370899.454"
"350696df-7e92-43d1-be3a-45bd441f08d7","1788763.32","1967639.652"
"352b9ed1-b3c8-4fe8-aa12-e8a4e86c473b","2801255.56","3081381.116"
"3604bcc8-b846-4d49-9bcb-23de60088846","578798.50","636678.350"
"365fcfa8-2a49-47a3-ae0b-1de939f3bd81","607170.82","667887.902"
"37242523-cb89-4f69-83e7-ef390ad701fc","302662.31","332928.541"
"37beecf1-910a-497b-9d42-5699294245e2","2894132.09","3183545.299"
"37e6eef9-52e8-4a6d-b538-02e84bae249f","2621373.78","2883511.158"
"39bf9204-a013-4190-8f22-0ede0733f404","492428.76","541671.636"
"39c02724-1a93-4f28-82c8-dff85ac0a265","2290680.14","2519748.154"
"39cbf75f-1007-4658-ab7d-37dbb1f6fa6b","2124613.03","2337074.333"
"3a0cf3d6-aad0-4271-82df-f1311ab2384f","374024.09","411426.499"
"3a1f9d59-5d9c-4f77-9df3-563b177bf77e","1058434.28","1164277.708"
"52b250c0-eef8-440a-acb1-e9e75856cb7b","841564.05","925720.455"
"52f72019-b149-4ef8-bc1f-0032d36f2c3b","731208.40","804329.240"
"e168c525-3de6-4b9a-9935-3739b6dc8538","118776.03","130653.633"
"e17ce45d-f640-47ea-914a-417512b7dc48","1340602.22","1474662.442"
"e1dea34f-0fdd-4ae5-b9f1-c41460f9bcdd","2432656.70","2675922.370"
"e2285341-720b-4166-ad1d-87421e081961","860994.98","947094.478"
"e24a468b-fbfb-45a3-a21e-da4cd96c3288","705188.07","775706.877"
"e25edc93-d73d-4ab6-99e1-ed85fe43c35f","1640250.61","1804275.671"
"e2a28584-ba77-4b2a-9516-554d0060d025","975113.05","1072624.355"
"e337aab2-5009-4b45-aada-b9d66a26ca99","2398081.18","2637889.298"
"e3bfa869-ffe5-4a12-a082-1001c540ef52","1235518.56","1359070.416"
"e53d8723-07d5-4d85-adf9-ff7fea25e98a","123249.61","135574.571"
"e5466a87-0a33-4f7c-a344-9eb27f5a5746","1052174.72","1157392.192"
"e55da683-b7e1-4325-acd1-3a7b51b416f4","1781291.85","1959421.035"
"e56338cb-57e2-48f2-a47e-766c09f4b5e7","2323617.85","2555979.635"
"e571d0b2-1a5d-48f2-a9a8-23a5ef43e10d","2352393.96","2587633.356"
"e610b245-8a1f-4773-a656-3a39e75e909b","1202668.94","1322935.834"
"f22bae02-5a99-4783-97da-4e361fee3e45","1642439.13","1806683.043"
"f2975fd5-003b-4052-a097-70763a0a07b8","465690.79","512259.869"
"f2ede62a-421c-4cb0-b76a-5a06f77b67b8","838782.07","922660.277"
"f386399f-97fb-4624-8bbf-bdfee2520a7b","338639.50","372503.450"
"f3ed90e8-0179-4e35-a487-2cd8d3fcb608","674848.93","742333.823"
"f40e5d4c-8fd9-4eb7-a643-95285425fac6","1390016.14","1529017.754"
"f4518e33-0506-48fb-947a-fef1321458c6","227147.48","249862.228"
"f457a37b-0df2-4393-8fcc-4ea6010f0224","1856149.76","2041764.736"
"f4614988-4bd7-4f53-b3d1-1906a45cf93e","523233.88","575557.268"
"f4e1d6b7-4cd1-40b4-ab04-0e1b0e3f7fdb","82453.56","90698.916"
"f5653fe9-357e-4ee7-a0ca-2128245b0761","1997462.79","2197209.069"
"f5666e1c-4285-497f-b8ab-32f0c36d25ef","2520420.28","2772462.308"
"f583dae8-d845-4e67-a3b3-57f9bd94cd6c","1425864.48","1568450.928"
"faf28c54-d4f9-46c1-a36e-f4d20fc1cf71","777596.19","855355.809"
"fb5bc93b-c3d7-44ff-b7cf-b40b72b7397b","3115297.83","3426827.613"
"fbda2d76-d1c4-41b4-8e11-d60004a4b5be","2774099.98","3051509.978"
"fbf208cf-04cc-483d-a4ff-43330fa4ebdb","2393580.33","2632938.363"
"fcd1e75f-c1ac-43de-a68d-3f248564b61b","1650632.68","1815695.948"
"fcff81f1-314b-4a72-a6d3-3de9cf53fc36","382490.83","420739.913"
"fd4af183-488e-4fdf-9303-19e6a43c8cdd","1864652.86","2051118.146"
"fd6175f5-f766-469a-bf91-825c9fcbf0db","2174022.35","2391424.585"
"fd8d41cb-4a90-45f8-871f-2e6afbf46dd4","1514798.16","1666277.976"
"fdc93f57-447c-4110-b7df-caa3288e4667","1889854.19","2078839.609"
"fe3ff2ef-f3cd-4508-bf1d-eb42045d5f7c","1736635.03","1910298.533"
"fe4c75b3-e9ea-417f-b513-72084408454d","3531031.76","3884134.936"
"fee8e7f2-f399-4e4c-a1f0-97efb6afe56d","2892936.22","3182229.842"
"ff0ecb51-0501-465f-a3ec-468e8007f647","1818800.45","2000680.495"
"ee4687f2-d9ce-4404-889f-d6b43f284cd8","1821739.68","2003913.648"
"ef42d87c-4fd1-4990-b068-1e270612ccc9","1116947.24","1228641.964"
"ef4668cd-5b22-41c7-99c3-744d6e03a518","748041.57","822845.727"
"efcb1d95-136e-4c6a-a22d-977c83bda4d0","1900869.61","2090956.571"
"f00bf00e-d025-4310-8625-483982affc4a","203312.51","223643.761"
"f04da994-7109-4f58-95e6-0055b04c69c9","2108960.44","2319856.484"
"f065b9cf-b901-4342-90de-9adb0d4aa77e","884518.23","972970.053"
"f06a71e9-8b35-4ff8-b87b-7752ae5772f2","2602918.13","2863209.943"
"f06fc222-bd5b-4614-8abf-99725cd7a9e2","2580593.38","2838652.718"
"f098deb7-3ca9-4079-b843-5c1d95a27220","1607831.40","1768614.540"
"f132c128-b64a-4595-ba61-4ca00cd0a9a4","399841.48","439825.628"
"f19237fd-8a77-423d-bb26-e342eecdefb8","1227409.92","1350150.912"
"f1e96f87-fed1-458d-80f8-9151be1ca9a8","236130.72","259743.792"
"f2080982-87f9-4a18-8dff-2f9ac35b9002","2155833.63","2371416.993"
"b64c780f-57d5-4a50-b3c5-21d4914e72b1","5590.70","6149.770"
"b658954f-778b-4cdf-9beb-92a6040f8def","944055.94","1038461.534"
"b692d13a-bbc7-4b93-95fc-1d4c816e5739","1823260.71","2005586.781"
"b6b2c90f-5d33-4f81-95ec-6e412a8394e1","2552514.31","2807765.741"
"b6c3571e-8d4f-4349-a8e2-6a4ddb211469","1959652.33","2155617.563"
"b6fdeac0-db72-4f99-9f4c-761191014137","30146.22","33160.842"
"b71892a9-3f80-4ffb-9057-88d77810c976","1910991.67","2102090.837"
"b7522d6f-e803-445d-8e5a-81da684b8f9b","706551.55","777206.705"
"b75b29eb-375a-44cb-adfd-c9677aadcc37","2224578.71","2447036.581"
"b7a9d4a3-805d-414c-93a7-5db1e2d4a8ea","1837435.20","2021178.720"
"b806bd21-66c4-4029-9685-672c219737f4","1836324.88","2019957.368"
"b85957ae-67af-42c2-be0a-eba7c12e638f","427949.92","470744.912"
"bca085e2-7dde-4c0f-a629-ff697be8155a","939318.86","1033250.746"
"f587dd55-c358-4f63-bb72-e53c47fb9b0f","1259401.24","1385341.364"
"f5a4b5ba-c705-4a84-91e0-7996c7ad1821","1742721.01","1916993.111"
"f5dce31e-5d15-4c54-9ea9-5a68e80ca7d2","2218641.37","2440505.507"
"f724a670-8aed-49f1-927c-24ce6906039c","2850272.22","3135299.442"
"f75533b6-6820-45e5-a178-893bf5231470","411976.08","453173.688"
"f75b5edd-5a7c-435d-9314-746ff66a594b","363888.31","400277.141"
"f78863fc-1f4f-4d57-9598-8fe6d9be3d16","2525125.90","2777638.490"
"f79f3afd-42c4-4ce8-8f92-10e38cc29bcd","365713.55","402284.905"
"f7e32ac8-f611-4e7f-b379-d488e2bb6903","2409212.74","2650134.014"
"f8052445-d48d-497e-96a7-44784856272c","1949782.93","2144761.223"
"f807375b-2676-4709-b9cb-01a6878eaca4","2860068.53","3146075.383"
"f815fa02-aa0d-4f6d-b68f-916c05ed7273","279672.28","307639.508"
"f8a5b4dc-5d96-4047-84fa-98effd1dd50e","2375620.48","2613182.528"
"f906b48c-5ff1-49e9-ba51-47e3b81eab83","2564352.96","2820788.256"
"f93bb2ed-eaa4-4cf4-a675-046ac1a084e6","956433.29","1052076.619"
"f9a6ed88-4c51-4539-aa01
