"id","old_price","new_price"
"b7a9d4a3-805d-414c-93a7-5db1e2d4a8ea","225721.51","248293.661"
"b806bd21-66c4-4029-9685-672c219737f4","225585.11","248143.621"
"b85957ae-67af-42c2-be0a-eba7c12e638f","52571.93","57829.123"
"b87249c8-e6ce-429f-ba97-77be16ed9a06","21379.02","23516.922"
"b873e79d-4cea-4f13-82de-5395e916f568","172506.46","189757.106"
"b8918192-6815-4022-b0d4-38c53e9921f0","230788.79","253867.669"
"b8e0c299-55e1-4e34-9375-79ff1b64fe62","141026.50","155129.150"
"b92511e1-cd83-46ea-870b-61f592386b29","189473.09","208420.399"
"b937eb15-6bef-4e95-bd1c-183e3efec790","232028.17","255230.987"
"b956d191-04a4-45a3-bdec-26c08a1bac3a","261105.22","287215.742"
"b9a2ba57-c493-4897-96c6-2fe504c79a8a","190559.55","209615.505"
"b9b6c1b9-6deb-45d1-aa14-dc79e3d0af2e","52250.04","57475.044"
"ba22d501-7e5a-4f21-9fac-cff231d9016e","35662.76","39229.036"
"ba3a884e-129a-49b5-8ea2-d3599b36dcc1","341315.03","375446.533"
"ba520606-8054-4f5b-8ed0-b34460d742b4","320864.64","352951.104"
"ba7ac23f-513c-480e-9b99-5257c400034c","2159.11","2375.021"
"ba8a92b0-7c94-4e88-91c5-3e2df0ee6117","179655.59","197621.149"
"bac510cf-554f-4063-ba14-a46d82df41bc","440337.62","484371.382"
"bb3e80a2-652b-479c-b7e6-10e227ab4230","300201.24","330221.364"
"bb3ff1f6-e5d3-4288-b563-f8bb5896a306","181005.69","199106.259"
"bb4f79bc-5742-4526-8e38-69106a083b26","269072.28","295979.508"
"bbc99d83-8cd0-46ac-a716-2f95d9919630","110945.49","122040.039"
"bc2652be-22e1-4107-abac-cf48c2974174","78991.75","86890.925"
"bc4f867d-49c6-4999-a046-0738182c7f03","271395.81","298535.391"
"bca085e2-7dde-4c0f-a629-ff697be8155a","115391.54","126930.694"
"bd111a06-f3ba-4429-bea6-42d2260117bb","50510.53","55561.583"
"bd37c3a6-4335-4c11-9f54-160c60de24c1","260121.55","286133.705"
"bd6419b0-8b33-4be2-944f-8ad5b473ea80","324609.09","357069.999"
"bd8ba59c-4be1-42aa-b7e4-d87458f3f926","299172.15","329089.365"
"bd9a6505-cb1d-4211-a583-82117b238be8","287278.93","316006.823"
"be2c7151-1978-4275-9719-a06e31af24c4","237446.89","261191.579"
"be77bd2e-c6e8-4ed4-accb-10041112ea9b","120169.07","132185.977"
"be89c96d-d544-4db6-9fef-49112aacf314","138559.44","152415.384"
"beb3c744-ee4c-4cf9-b08c-1d874c0f4593","64830.58","71313.638"
"bef48860-bb55-4170-81db-cc1e215340eb","163140.43","179454.473"
"bf0f67f6-08e3-4468-8dd2-95a945a81f11","155168.38","170685.218"
"bf56dceb-ba9f-4e51-bb8a-e55374ab3e64","233477.40","256825.140"
"bf64043d-9d74-4170-9e86-11a973fd5224","82710.12","90981.132"
"bf6850e3-399d-48e8-81e6-af825c44300b","120230.32","132253.352"
"bfca87a1-4e7b-4f9d-be08-87ac4ef2db31","244826.18","269308.798"
"c049f1ad-71c6-4276-9aed-fbf038b7049d","264798.08","291277.888"
"c0c3ef5e-9c2c-4198-aebd-72a1b19403ba","183213.24","201534.564"
"c10fd1a2-5ac7-47f7-a2a5-b14a09746d1f","85372.19","93909.409"
"c1241d1e-f39a-404a-9864-31ca2b2911cf","82045.69","90250.259"
"c18effa9-12cb-47c6-89d3-1841861fc612","191627.91","210790.701"
"c1995e12-0834-423c-aa39-50ef9bf0a1c3","288429.44","317272.384"
"c1a9e75f-a7f3-4c7c-b79b-dc24631c91c4","134624.40","148086.840"
"c2a288b2-d32b-45ac-b113-03022bb9d501","37747.24","41521.964"
"c2b85f64-694e-4bce-bf47-81ca8257fb27","48630.78","53493.858"
"c2f6ad89-8f8d-4bf9-956e-ace68d619b5b","317399.43","349139.373"
"c31b7cb2-fa69-42b9-909d-649f2a42275b","130397.97","143437.767"
"c35dc2bf-8be3-43ad-b63d-c7a9bc69e4cb","253447.58","278792.338"
"c3954501-f772-467b-bf95-97e88d14d17d","295779.83","325357.813"
"c39f4bcb-b9b6-4c1a-8fbd-e5e4c7097238","41766.13","45942.743"
"c3ae4660-50fe-4346-8d1e-7fee683df641","298756.04","328631.644"
"c3cadd16-aca6-45fa-b77b-46420880cdab","177762.88","195539.168"
"c3d08bc9-1fe0-4028-a2b9-ffa0549d3161","220782.38","242860.618"
"c3e41970-d440-46c2-a6ec-0a3cdc2f9d8e","248178.55","272996.405"
"c4eb1258-880e-496b-bae0-ef93a648bd95","173235.95","190559.545"
"c4f565e4-8b44-4b78-ab43-20b55feeab09","329981.48","362979.628"
"c5060d07-d68d-4e0f-9888-426407366192","86494.72","95144.192"
"c525ca70-294c-4688-bd9f-ea9ab140c292","115620.24","127182.264"
"c59e498f-1343-4e11-92a1-15d7699973ee","56636.99","62300.689"
"c5b26ab4-e0c9-475b-88a7-0b552782dc45","129576.96","142534.656"
"c5caa62f-58ab-446e-a852-773b602973fa","295719.24","325291.164"
"c5d72ddd-ecda-4678-bd4f-c359f96e2d61","263244.98","289569.478"
"c5e0c3d3-2555-41e3-b09d-d971cff2c753","26925.03","29617.533"
"c646c1d0-52b6-4e4b-b230-fa0c9bae3396","26457.49","29103.239"
"c64b397e-2ead-4468-9214-4264662ce896","96697.27","106366.997"
"c6716d30-7800-4f59-91b4-7d5d41a6d44e","193837.00","213220.700"
"c686b308-3ffb-488b-9ae6-ce200f112f41","276507.23","304157.953"
"c6b51499-af8f-4b37-bce0-ad9bf7c7f404","265876.45","292464.095"
"c73c4b35-fb95-4901-9a64-df0a1637cf01","54636.35","60099.985"
"c74736c2-a283-4e79-8045-196a3a2fc311","90660.47","99726.517"
"c75a56fe-8cb3-47dd-bdce-cd746a927db1","113948.55","125343.405"
"c776e470-84b2-450d-a0a3-1b4b6a394397","111447.84","122592.624"
"c83d2b08-06fc-41da-80c8-5f9a0baf2551","167254.37","183979.807"
"c8412704-3638-43ff-a8de-d5969360f514","142933.19","157226.509"
"c87f9841-fc73-497e-827c-80b50c8d3c60","93816.38","103198.018"
"c8bb8c23-05a8-4ea7-a920-4b0c176d28fb","275475.74","303023.314"
"c8d4a5d8-8a99-4e8c-a32b-cecdbdc14b93","142807.26","157087.986"
"c8f54b9c-571d-4200-a322-dac282444d15","261749.14","287924.054"
"c919021d-8c2d-42cd-9ee5-60361f880097","179820.20","197802.220"
"c952b06b-fc74-4e3e-8191-e8bc252376cf","81969.27","90166.197"
"c9563b40-01e5-4c48-8e73-c4a8d0f3b9bf","206647.47","227312.217"
"ca40c525-d0a9-41dd-928a-2dc423753476","256484.65","282133.115"
"ca71bc8d-f944-4fe8-9e27-32cbdbdd5e83","157578.18","173335.998"
"caa76d07-c86f-43de-ad68-87fdbd8c1c04","236311.14","259942.254"
"cae109c8-72c9-4ca5-baa9-11375fddedc2","65610.36","72171.396"
"caec92f7-6e4f-463f-a597-18aebb4b1a8a","261323.38","287455.718"
"caf20b72-1f35-40fc-9040-cb09adc01057","161127.44","177240.184"
"cb0604f1-968c-47ae-9a8c-15eb46e9238c","161075.05","177182.555"
"cb3f0022-a161-4349-a549-9d9c6c819ba2","26874.05","29561.455"
"cb50feef-b8ed-492f-805a-e7629c1d16e8","86017.03","94618.733"
"cb5f793c-4521-49e2-88e4-859be5e74362","16745.29","18419.819"
"cbc36e8d-9373-4583-892d-6a1139dbff32","272695.45","299964.995"
"cbd9eaaa-85ec-4dc0-b504-a405a8407190","145305.58","159836.138"
"cbfc871e-0a49-4d8c-a1b9-bceb9f7e0fa5","197352.18","217087.398"
"cc22c1dd-b7cb-46b7-b480-2f741e0677e4","176588.57","194247.427"
"cc34df3c-4b81-4dbc-abcb-00b9ffa0064f","238199.87","262019.857"
"cc6e3660-91e8-4fad-bac9-189a8463d17c","1432.96","1576.256"
"ccb0f4dc-8897-490a-9bf0-8fee74714fbc","159087.80","174996.580"
"ccd82f23-9fa0-4a1a-b206-4a4dd2e03775","179349.59","197284.549"
"cd4fc4c9-f859-45cf-95d8-9d4fcc8bafbc","150151.94","165167.134"
"cdd49ff4-d58e-4f24-9ec1-f5475d621a64","271443.29","298587.619"
"ce53a8b9-dc3f-4f62-a4e0-691483a29b68","174262.14","191688.354"
"ceb11565-fa62-4cd0-886f-de93234c60ff","349094.41","384003.851"
"ced8bf6a-d79e-49e2-a939-aa3e424c6669","299495.45","329444.995"
"cedda171-d6b5-447a-86da-2114e9391936","250140.13","275154.143"
"cf1fb9e2-0349-4272-9336-1fcb31410f84","196342.84","215977.124"
"cf627bab-ae96-48a9-9147-be4e82834c45","228020.52","250822.572"
"cf8fadc1-25e9-4baa-943c-4ad1515d63b1","7100.61","7810.671"
"d00bbafc-b03c-4f70-b2f6-2fb64ae4d9cf","130432.53","143475.783"
"d03f0134-f522-4842-bd71-c26c9220c8c2","303702.29","334072.519"
"d0704dd9-4b9d-4e34-9de2-be77fc4f2c9e","268960.53","295856.583"
"d09cfe3e-0155-4872-8486-3c4e81bfcd12","129877.86","142865.646"
"d0bb864d-1113-4499-9dc9-e9d965ea3961","53807.74","59188.514"
"d0d5e496-8c43-4dec-b67a-90d2aea09fea","274585.32","302043.852"
"d11ea16f-ae84-465d-bf9f-d689bfe4bc6a","229415.38","252356.918"
"d22d6aa3-0d49-4c89-8569-2e8c55200b2f","404326.42","444759.062"
"d24d6cd4-6d04-4f0d-b21e-241f8e0d56fa","38493.68","42343.048"
"d2777feb-857d-4a0f-aa7c-9b2aee5d0bb4","319273.76","351201.136"
"d28a56dd-f443-45c5-ade5-cb49adfa05e3","118666.91","130533.601"
"d2c137bd-1074-42db-ab06-58de549dd985","71251.80","78376.980"
"d2d22c05-b131-48ca-b342-29c7bec8b1e4","163502.61","179852.871"
"d3243ad8-5dfe-424d-a456-e789c5df5592","317476.45","349224.095"
"d32e1ced-a0b9-4827-b959-e28035313e1f","172438.44","189682.284"
"d3790e68-c101-4e96-951a-42374f40951f","74985.06","82483.566"
"d3af92fa-6b5a-4a09-8c44-2090a054a47f","245910.87","270501.957"
"d3cf8fd1-b19a-4c9d-bd18-7c5ffd294df7","187806.43","206587.073"
"d400f476-bf10-4654-8096-32b380ea0aa2","338583.48","372441.828"
"d401447e-1d20-4e48-a4b0-2d31e5a57b81","141673.54","155840.894"
"d41e5e21-0c0d-40f3-b765-fe7bc6bb3cc3","57547.77","63302.547"
"d46088c3-c044-4a8f-b688-74cc73de4a8d","363989.93","400388.923"
"d48ffcb8-5e58-4afa-a232-d5463e2350f2","60647.62","66712.382"
"d5358192-ce6e-49ae-8ac9-f363e0903980","49830.09","54813.099"
"d5434686-affa-4403-b9e3-9a408420b7b1","284473.94","312921.334"
"d54e66dd-0081-4be1-af4e-d8df0e494b26","257727.99","283500.789"
"d5e58d30-25e4-4dbd-8e93-aa441677e560","149857.65","164843.415"
"d601e2f7-59d7-44d6-a4c9-ab1904e7759a","334296.06","367725.666"
"d62c7938-5f8c-4d1c-ac2c-fda06ea61e79","2174.17","2391.587"
"d6ac2dbf-1a77-40cb-b942-fd91347981e3","184607.96","203068.756"
"d6aefbfb-b5e0-4c32-952d-1aafd35cd091","130481.48","143529.628"
"d6af1cfe-e8d3-41bd-8863-6443cc74fb4d","100467.15","110513.865"
"d6ec6433-fa46-40b0-8227-a716b790651d","129183.64","142102.004"
"d78d69f8-0d9c-4eb6-9107-659dc27d6be4","218428.44","240271.284"
"d7a84928-adc1-4793-94a8-971ec6c9ccb2","312555.01","343810.511"
"d7c71c8b-c279-4d1d-8a76-53ecfc5aeeb9","243408.28","267749.108"
"d7e35987-9a45-4e9e-b623-b5c3f73dc2e8","163236.90","179560.590"
"d8a26e4b-0bf3-4996-a149-3c4c0522aba5","340288.94","374317.834"
"d8b2852f-ff51-4b9f-842e-ad4cceae21de","175175.91","192693.501"
"d8cf2dd5-c766-4d74-a63f-cb5cfef76025","92280.12","101508.132"
"d96233ff-f2d9-41f3-967f-73471780a3d3","130901.75","143991.925"
"d99873db-1992-4a65-b0a9-2f0ced559b63","271846.21","299030.831"
"d9c9b43d-03f8-446b-98f1-fb4f56203025","256273.27","281900.597"
"da391d7b-de3b-455e-b403-531999581994","184182.16","202600.376"
"da5eaa5d-5fef-4fcb-a855-0cfa61cdd4b8","132116.83","145328.513"
"dab4867e-7b4b-412e-b895-fb78b8c43d46","142102.00","156312.200"
"dab89351-84a8-4f5f-8c38-4f43c25b7d8a","230107.13","253117.843"
"dbbcaf24-dedd-4831-99c4-0a8a4a977e4f","289265.21","318191.731"
"dbbe7eb2-1d9f-4365-acf6-d5b060f3d6eb","190636.06","209699.666"
"dc507a6e-ea09-4753-a5ab-d69780b08243","104319.77","114751.747"
"dca6b501-4c8a-4ea9-a469-68d00540da4a","372468.01","409714.811"
"dcb36920-a8f0-4079-975e-dcece09b5655","425892.69","468481.959"
"dd168f08-364c-457b-b02f-92fff01fa086","347838.54","382622.394"
"dd7f1926-c627-4130-8a55-5817334549a7","321693.30","353862.630"
"ddf24f17-25e9-44ec-89e4-2e5bf0f15ce0","156312.28","171943.508"
"ddf92795-faff-4250-96e5-5f68ed5d716d","150039.01","165042.911"
"dea7678b-d38c-4a45-92d4-13b48dd212c0","43589.89","47948.879"
"df5fcbf5-369f-49ee-bcf5-88d8facb31cf","186372.11","205009.321"
"dffc7ac4-84f3-415f-bad8-9a6bef761ab3","158855.09","174740.599"
"e01465e3-cc6f-46a4-a7d5-c0245f91f633","201018.61","221120.471"
"e02ee43e-0893-4201-bc26-519aa50c42de","66136.75","72750.425"
"e0f5a4f2-947e-4533-b9ed-2cec9fa18ccf","211189.21","232308.131"
"e109ee70-cfad-4939-880c-e7b26ef17de1","145692.69","160261.959"
"e132d122-3f20-4454-b8e3-d8b0698dd0c7","106768.30","117445.130"
"e168c525-3de6-4b9a-9935-3739b6dc8538","14591.16","16050.276"
"e17ce45d-f640-47ea-914a-417512b7dc48","164687.58","181156.338"
"e1dea34f-0fdd-4ae5-b9f1-c41460f9bcdd","298842.07","328726.277"
"e2285341-720b-4166-ad1d-87421e081961","105769.76","116346.736"
"e24a468b-fbfb-45a3-a21e-da4cd96c3288","86629.50","95292.450"
"e25edc93-d73d-4ab6-99e1-ed85fe43c35f","201498.18","221647.998"
"e2a28584-ba77-4b2a-9516-554d0060d025","119788.71","131767.581"
"e337aab2-5009-4b45-aada-b9d66a26ca99","294594.62","324054.082"
"e3bfa869-ffe5-4a12-a082-1001c540ef52","151778.47","166956.317"
"e53d8723-07d5-4d85-adf9-ff7fea25e98a","15140.71","16654.781"
"e5466a87-0a33-4f7c-a344-9eb27f5a5746","129255.41","142180.951"
"e55da683-b7e1-4325-acd1-3a7b51b416f4","218824.54","240706.994"
"e56338cb-57e2-48f2-a47e-766c09f4b5e7","285447.09","313991.799"
"e571d0b2-1a5d-48f2-a9a8-23a5ef43e10d","288982.13","317880.343"
"e610b245-8a1f-4773-a656-3a39e75e909b","147743.04","162517.344"
"e63f12d3-51d3-4503-8dab-f9b05a79f4b0","47929.83","52722.813"
"e70ba307-f729-47e7-9ca3-d4aa3c628141","147883.66","162672.026"
"e7189b0d-dbd6-4edf-a2af-2cd3ebb8e910","247791.15","272570.265"
"e733e038-ce5b-4fc5-8d6c-abc8178a2daa","260746.28","286820.908"
"e747a43a-fe61-4117-ae3a-ccdedff75b9d","333215.74","366537.314"
"e75605f6-7391-4353-94b9-8ce6d8cba4e3","11224.72","12347.192"
"e76434b6-f022-4221-8915-2162dcb11cb1","50125.54","55138.094"
"e7804477-4a98-41fb-bf70-b9775230842f","284801.12","313281.232"
"e7d8dbb4-3dae-4d8b-b253-180b56293b1d","175138.46","192652.306"
"e7dcc5fe-2f6c-4cb1-880e-566f81a35acd","359407.03","395347.733"
"e84c70ad-5854-408d-a5bf-9302841e0053","35432.40","38975.640"
"e8d73edc-2de6-4cd5-8696-16ca68d0d2e5","198437.99","218281.789"
"e8e738c7-6bd3-440e-a90d-f79b731460a7","106285.40","116913.940"
"e92979b1-1f9e-4ca4-8876-5f6bbd89f9b1","281598.69","309758.559"
"e959060f-0166-4d1c-8361-0c017ead9872","69816.96","76798.656"
"e9cc085a-b2ff-4dc7-bc0f-ffca16f98497","181016.08","199117.688"
"e9df7e91-fd37-4ea2-b1d0-b19932a14fa6","415542.67","457096.937"
"ea2b935b-cd40-435a-b8a4-babf709743af","259694.46","285663.906"
"eab987cf-e46e-4504-a6ac-cfc910db93c4","163398.05","179737.855"
"eb71539a-d947-42a8-8b65-85f562aaf7ba","33225.03","36547.533"
"eb7fe0bc-2467-4334-9d5b-2b0e4cd902a4","253092.87","278402.157"
"eb9bf353-11f4-4967-b23e-9b610609e900","253299.53","278629.483"
"ebd49190-a4e3-4a76-98e2-2e45bf497960","366997.81","403697.591"
"ebd82ffc-cc8f-424f-87d3-21c555900f45","3489.83","3838.813"
"ec824c23-7d72-43c1-a4c7-ade99c3a6381","181132.42","199245.662"
"ec98c81c-3ca2-48d2-b3e2-74365e5b93b1","171472.29","188619.519"
"ed09a946-3b09-4796-9ac0-2bc77cd0f830","386202.44","424822.684"
"ed624e72-437f-4c45-9a56-71822fc8d09a","89993.19","98992.509"
"ed78d7b8-cbd9-4739-af75-a256d383ee2b","179417.02","197358.722"
"edfbab40-a0f9-4437-9192-32736a9b6d28","90067.16","99073.876"
"ee4687f2-d9ce-4404-889f-d6b43f284cd8","223793.38","246172.718"
"ef42d87c-4fd1-4990-b068-1e270612ccc9","137212.46","150933.706"
"ef4668cd-5b22-41c7-99c3-744d6e03a518","91893.89","101083.279"
"efcb1d95-136e-4c6a-a22d-977c83bda4d0","233514.17","256865.587"
"f00bf00e-d025-4310-8625-483982affc4a","24976.13","27473.743"
"f04da994-7109-4f58-95e6-0055b04c69c9","259077.29","284985.019"
"f065b9cf-b901-4342-90de-9adb0d4aa77e","108659.50","119525.450"
"f06a71e9-8b35-4ff8-b87b-7752ae5772f2","319758.02","351733.822"
"f06fc222-bd5b-4614-8abf-99725cd7a9e2","317015.50","348717.050"
"f098deb7-3ca9-4079-b843-5c1d95a27220","197515.60","217267.160"
"f132c128-b64a-4595-ba61-4ca00cd0a9a4","49118.91","54030.801"
"f19237fd-8a77-423d-bb26-e342eecdefb8","150782.35","165860.585"
"f1e96f87-fed1-458d-80f8-9151be1ca9a8","29007.70","31908.470"
"f2080982-87f9-4a18-8dff-2f9ac35b9002","264835.49","291319.039"
"f22bae02-5a99-4783-97da-4e361fee3e45","201767.04","221943.744"
"f2975fd5-003b-4052-a097-70763a0a07b8","57208.23","62929.053"
"f2ede62a-421c-4cb0-b76a-5a06f77b67b8","103041.00","113345.100"
"f386399f-97fb-4624-8bbf-bdfee2520a7b","41600.49","45760.539"
"f3ed90e8-0179-4e35-a487-2cd8d3fcb608","82902.47","91192.717"
"f40e5d4c-8fd9-4eb7-a643-95285425fac6","170757.88","187833.668"
"f4518e33-0506-48fb-947a-fef1321458c6","27904.15","30694.565"
"f457a37b-0df2-4393-8fcc-4ea6010f0224","228020.52","250822.572"
"f4614988-4bd7-4f53-b3d1-1906a45cf93e","64277.18","70704.898"
"f4e1d6b7-4cd1-40b4-ab04-0e1b0e3f7fdb","10129.08","11141.988"
"f5653fe9-357e-4ee7-a0ca-2128245b0761","245380.26","269918.286"
"f5666e1c-4285-497f-b8ab-32f0c36d25ef","309623.48","340585.828"
"f583dae8-d845-4e67-a3b3-57f9bd94cd6c","175161.70","192677.870"
"f587dd55-c358-4f63-bb72-e53c47fb9b0f","154712.36","170183.596"
"f5a4b5ba-c705-4a84-91e0-7996c7ad1821","214086.25","235494.875"
"f5dce31e-5d15-4c54-9ea9-5a68e80ca7d2","272551.15","299806.265"
"f724a670-8aed-49f1-927c-24ce6906039c","350144.45","385158.895"
"f75533b6-6820-45e5-a178-893bf5231470","50609.59","55670.549"
"f75b5edd-5a7c-435d-9314-746ff66a594b","44702.21","49172.431"
"f78863fc-1f4f-4d57-9598-8fe6d9be3d16","310201.54","341221.694"
"f79f3afd-42c4-4ce8-8f92-10e38cc29bcd","44926.43","49419.073"
"f7e32ac8-f611-4e7f-b379-d488e2bb6903","295962.08","325558.288"
"f8052445-d48d-497e-96a7-44784856272c","239522.98","263475.278"
"f807375b-2676-4709-b9cb-01a6878eaca4","351347.89","386482.679"
"f815fa02-aa0d-4f6d-b68f-916c05ed7273","34356.61","37792.271"
"f8a5b4dc-5d96-4047-84fa-98effd1dd50e","291835.41","321018.951"
"f906b48c-5ff1-49e9-ba51-47e3b81eab83","315020.43","346522.473"
"f93bb2ed-eaa4-4cf4-a675-046ac1a084e6","117493.98","129243.378"
"f9a6ed88-4c51-4539-aa01-1843cd597238","275766.34","303342.974"
"f9ca4b32-d871-48c5-a6b1-bbe7d5a5cd97","122132.47","134345.717"
"fa1d09ad-02da-401c-9774-24728cdec374","194800.53","214280.583"
"fa220aad-6d6c-4a86-bcd4-4cbe62384d71","271429.08","298571.988"
"fa9cdd0e-8b1c-4d06-8b9d-84c9244221ab","228454.40","251299.840"
"faf28c54-d4f9-46c1-a36e-f4d20fc1cf71","95524.55","105077.005"
"fb15458f-f9be-4d25-b0a9-64d28eb5e9f6","250955.33","276050.863"
"fb5bc93b-c3d7-44ff-b7cf-b40b72b7397b","382701.78","420971.958"
"fbda2d76-d1c4-41b4-8e11-d60004a4b5be","340787.01","374865.711"
"fbf208cf-04cc-483d-a4ff-43330fa4ebdb","294041.69","323445.859"
"fcd1e75f-c1ac-43de-a68d-3f248564b61b","202773.58","223050.938"
"fcff81f1-314b-4a72-a6d3-3de9cf53fc36","46987.45","51686.195"
"fd4af183-488e-4fdf-9303-19e6a43c8cdd","229065.09","251971.599"
"fd6175f5-f766-469a-bf91-825c9fcbf0db","267069.90","293776.89
